HiC_scaffold_1	3790000	3800000	HiC_scaffold_2	2550000	2560000	61.61012649536133	5.9450955926247335	P	P	P-P	B	A	B-A	TAD_12	TAD_28	TAD_12-TAD_28
HiC_scaffold_1	3920000	3930000	HiC_scaffold_2	2400000	2410000	137.58416748046875	7.104170651009455	P	P	P-P	B	A	B-A	TAD_12	TAD_27	TAD_12-TAD_27
HiC_scaffold_1	2720000	2730000	HiC_scaffold_5	1330000	1340000	44.60556411743164	5.479151778663856	P	P	P-P	A	B	A-B	B00271	TAD_57	B00271-TAD_57
HiC_scaffold_1	3920000	3930000	HiC_scaffold_5	1460000	1470000	413.9920654296875	8.693459307076768	P	P	P-P	B	B	B-B	TAD_12	TAD_58	TAD_12-TAD_58
HiC_scaffold_1	3920000	3930000	HiC_scaffold_5	1480000	1490000	295.7477111816406	8.208223193235227	P	P	P-P	B	B	B-B	TAD_12	TAD_58	TAD_12-TAD_58
HiC_scaffold_1	3780000	3790000	HiC_scaffold_7	3190000	3200000	39.57164764404297	5.306395230918287	P	P	P-P	B	A	B-A	TAD_12	TAD_82	TAD_12-TAD_82
HiC_scaffold_1	2730000	2740000	HiC_scaffold_9	2480000	2490000	44.545860290527344	5.477219461183893	P	P	P-P	B	B	B-B	TAD_10	TAD_95	TAD_10-TAD_95
HiC_scaffold_1	3920000	3930000	HiC_scaffold_10	1870000	1880000	115.20518493652344	6.84806183809903	P	P	P-P	B	A	B-A	TAD_12	TAD_101	TAD_12-TAD_101
HiC_scaffold_1	2600000	2610000	HiC_scaffold_11	3140000	3150000	56.29778289794922	5.8150062025371625	P	P	P-P	A	A	A-A	TAD_9	TAD_116	TAD_9-TAD_116
HiC_scaffold_1	2640000	2650000	HiC_scaffold_11	2750000	2760000	56.45294952392578	5.818977055024264	P	P	P-P	A	B	A-B	TAD_9	TAD_116	TAD_9-TAD_116
HiC_scaffold_1	3780000	3790000	HiC_scaffold_11	2750000	2760000	33.30239486694336	5.0575540240886525	P	P	P-P	B	B	B-B	TAD_12	TAD_116	TAD_12-TAD_116
HiC_scaffold_1	3920000	3930000	HiC_scaffold_11	2550000	2560000	135.27243041992188	7.079724026507064	P	P	P-P	B	A	B-A	TAD_12	TAD_115	TAD_12-TAD_115
HiC_scaffold_1	3920000	3930000	HiC_scaffold_11	3160000	3170000	108.23621368408205	6.75803946677072	P	P	P-P	B	A	B-A	TAD_12	B05516	TAD_12-B05516
HiC_scaffold_1	3920000	3930000	HiC_scaffold_12	460000	470000	163.572021484375	7.353782190391436	P	P	P-P	B	B	B-B	TAD_12	NA	TAD_12-NA
HiC_scaffold_1	3930000	3940000	HiC_scaffold_14	1740000	1750000	1223.71435546875	10.257051122070296	P	P	P-P	A	B	A-B	TAD_12	TAD_139	TAD_12-TAD_139
HiC_scaffold_1	3920000	3930000	HiC_scaffold_15	2410000	2420000	139.5902862548828	7.125054741211282	P	P	P-P	B	A	B-A	TAD_12	NA	TAD_12-NA
HiC_scaffold_1	3940000	3950000	HiC_scaffold_15	2560000	2570000	192.8553771972656	7.59137556155254	P	P	P-P	B	B	B-B	TAD_12	NA	TAD_12-NA
HiC_scaffold_1	3920000	3930000	HiC_scaffold_16	150000	160000	112.37184143066406	6.812136754534611	P	P	P-P	B	B	B-B	TAD_12	NA	TAD_12-NA
HiC_scaffold_1	3920000	3930000	HiC_scaffold_16	270000	280000	154.57159423828125	7.272131408022751	P	P	P-P	B	B	B-B	TAD_12	NA	TAD_12-NA
HiC_scaffold_1	3930000	3940000	HiC_scaffold_16	770000	780000	318.8182373046875	8.316590347699375	P	P	P-P	A	A	A-A	TAD_12	B07148	TAD_12-B07148
HiC_scaffold_2	2510000	2520000	HiC_scaffold_3	3410000	3420000	34.72352600097656	5.117841548598252	P	P	P-P	A	B	A-B	TAD_28	TAD_45	TAD_28-TAD_45
HiC_scaffold_2	2530000	2540000	HiC_scaffold_3	3410000	3420000	32.38518524169922	5.017262091138661	P	P	P-P	A	B	A-B	TAD_28	TAD_45	TAD_28-TAD_45
HiC_scaffold_2	2550000	2560000	HiC_scaffold_4	3310000	3320000	219.9007263183593	7.780708559107054	P	P	P-P	A	B	A-B	TAD_28	B02449	TAD_28-B02449
HiC_scaffold_2	3050000	3060000	HiC_scaffold_4	2460000	2470000	38.814918518066406	5.278539353880763	P	P	P-P	A	A	A-A	TAD_29	TAD_52	TAD_29-TAD_52
HiC_scaffold_2	2590000	2600000	HiC_scaffold_5	1380000	1390000	46.86555099487305	5.550455939367523	P	P	P-P	A	B	A-B	TAD_28	TAD_58	TAD_28-TAD_58
HiC_scaffold_2	3160000	3170000	HiC_scaffold_6	2870000	2880000	55.86465072631836	5.803863777715794	P	P	P-P	A	A	A-A	TAD_29	TAD_74	TAD_29-TAD_74
HiC_scaffold_2	3210000	3220000	HiC_scaffold_6	2870000	2880000	41.54450988769531	5.376585932144734	P	P	P-P	A	A	A-A	TAD_29	TAD_74	TAD_29-TAD_74
HiC_scaffold_2	3100000	3110000	HiC_scaffold_7	3040000	3050000	34.690303802490234	5.116460570058411	P	P	P-P	A	B	A-B	TAD_29	TAD_81	TAD_29-TAD_81
HiC_scaffold_2	2590000	2600000	HiC_scaffold_8	430000	440000	36.4543571472168	5.188019355502761	P	P	P-P	A	B	A-B	TAD_28	TAD_84	TAD_28-TAD_84
HiC_scaffold_2	2510000	2520000	HiC_scaffold_9	2910000	2920000	38.54780578613281	5.268576836439901	P	P	P-P	A	B	A-B	TAD_28	TAD_96	TAD_28-TAD_96
HiC_scaffold_2	2480000	2490000	HiC_scaffold_12	890000	900000	70.30029296875	6.135458796470835	P	P	P-P	A	A	A-A	B01249	TAD_120	B01249-TAD_120
HiC_scaffold_2	2540000	2550000	HiC_scaffold_12	890000	900000	70.7562484741211	6.144785652649197	P	P	P-P	A	A	A-A	TAD_28	TAD_120	TAD_28-TAD_120
HiC_scaffold_2	3000000	3010000	HiC_scaffold_12	900000	910000	36.22998428344727	5.1791122748381655	P	P	P-P	A	A	A-A	TAD_29	TAD_120	TAD_29-TAD_120
HiC_scaffold_2	3040000	3050000	HiC_scaffold_12	830000	840000	52.24668884277344	5.707267703535828	P	P	P-P	A	A	A-A	TAD_29	TAD_120	TAD_29-TAD_120
HiC_scaffold_2	2520000	2530000	HiC_scaffold_13	3610000	3620000	34.308494567871094	5.100493917748353	P	P	P-P	A	A	A-A	TAD_28	TAD_135	TAD_28-TAD_135
HiC_scaffold_2	2550000	2560000	HiC_scaffold_13	2880000	2890000	50.3793830871582	5.654761550771609	P	P	P-P	A	B	A-B	TAD_28	B06294	TAD_28-B06294
HiC_scaffold_2	3190000	3200000	HiC_scaffold_14	1110000	1120000	62.52407836914063	5.966339981526795	P	P	P-P	A	B	A-B	TAD_29	B06518	TAD_29-B06518
HiC_scaffold_2	2550000	2560000	HiC_scaffold_15	2080000	2090000	34.471534729003906	5.10733362616097	P	P	P-P	A	B	A-B	TAD_28	NA	TAD_28-NA
HiC_scaffold_2	2430000	2440000	HiC_scaffold_17	50000	60000	32.71561050415039	5.031907287888639	P	P	P-P	A	B	A-B	TAD_27	NA	TAD_27-NA
HiC_scaffold_2	3070000	3080000	HiC_scaffold_17	550000	560000	36.15193557739258	5.176000986134302	P	P	P-P	B	A	B-A	TAD_29	TAD_149	TAD_29-TAD_149
HiC_scaffold_3	3410000	3420000	HiC_scaffold_5	1310000	1320000	42.180660247802734	5.398509772493499	P	P	P-P	B	B	B-B	TAD_45	TAD_57	TAD_45-TAD_57
HiC_scaffold_3	3470000	3480000	HiC_scaffold_5	1360000	1370000	35.21503448486328	5.138119590396578	P	P	P-P	A	B	A-B	TAD_45	B02740	TAD_45-B02740
HiC_scaffold_3	3540000	3550000	HiC_scaffold_5	1430000	1440000	44.44562530517578	5.473969519316424	P	P	P-P	A	B	A-B	TAD_45	TAD_58	TAD_45-TAD_58
HiC_scaffold_3	3570000	3580000	HiC_scaffold_5	930000	940000	32.796024322509766	5.035449030528343	P	P	P-P	A	A	A-A	TAD_45	TAD_56	TAD_45-TAD_56
HiC_scaffold_3	3570000	3580000	HiC_scaffold_5	1300000	1310000	51.6732063293457	5.6913445008473325	P	P	P-P	A	B	A-B	TAD_45	TAD_57	TAD_45-TAD_57
HiC_scaffold_3	3570000	3580000	HiC_scaffold_5	1390000	1400000	42.182430267333984	5.398570310778306	P	P	P-P	A	B	A-B	TAD_45	TAD_58	TAD_45-TAD_58
HiC_scaffold_3	3590000	3600000	HiC_scaffold_5	1360000	1370000	57.1619873046875	5.836984169207344	P	P	P-P	A	B	A-B	TAD_45	B02740	TAD_45-B02740
HiC_scaffold_3	3610000	3620000	HiC_scaffold_5	1360000	1370000	61.08343124389648	5.932709199908765	P	P	P-P	A	B	A-B	B01963	B02740	B01963-B02740
HiC_scaffold_3	3380000	3390000	HiC_scaffold_6	2500000	2510000	87.79071807861328	6.455996509706888	P	P	P-P	B	A	B-A	TAD_45	B03312	TAD_45-B03312
HiC_scaffold_3	3410000	3420000	HiC_scaffold_6	2690000	2700000	36.29275131225586	5.181609524922836	P	P	P-P	B	A	B-A	TAD_45	B03331	TAD_45-B03331
HiC_scaffold_3	3530000	3540000	HiC_scaffold_6	2870000	2880000	51.67741394042969	5.691461970866039	P	P	P-P	A	A	A-A	TAD_45	TAD_74	TAD_45-TAD_74
HiC_scaffold_3	3400000	3410000	HiC_scaffold_7	3640000	3650000	40.876712799072266	5.353207277974082	P	P	P-P	B	A	B-A	TAD_45	TAD_83	TAD_45-TAD_83
HiC_scaffold_3	3540000	3550000	HiC_scaffold_7	3190000	3200000	69.27748107910156	6.114314569687071	P	P	P-P	A	A	A-A	TAD_45	TAD_82	TAD_45-TAD_82
HiC_scaffold_3	3570000	3580000	HiC_scaffold_7	3030000	3040000	38.92728042602539	5.282709652186546	P	P	P-P	A	B	A-B	TAD_45	TAD_81	TAD_45-TAD_81
HiC_scaffold_3	3590000	3600000	HiC_scaffold_7	3070000	3080000	38.1882209777832	5.25505580756023	P	P	P-P	A	B	A-B	TAD_45	TAD_81	TAD_45-TAD_81
HiC_scaffold_3	4720000	4730000	HiC_scaffold_7	3120000	3130000	70.32798767089844	6.13602703224508	P	P	P-P	B	B	B-B	B02073	B03811	B02073-B03811
HiC_scaffold_3	3570000	3580000	HiC_scaffold_8	310000	320000	33.12744903564453	5.049955208498864	P	P	P-P	A	B	A-B	TAD_45	NA	TAD_45-NA
HiC_scaffold_3	3370000	3380000	HiC_scaffold_9	2800000	2810000	88.58712005615234	6.469025051208466	P	P	P-P	A	B	A-B	TAD_45	TAD_96	TAD_45-TAD_96
HiC_scaffold_3	3380000	3390000	HiC_scaffold_9	2340000	2350000	87.57758331298828	6.45248973432771	P	P	P-P	B	A	B-A	TAD_45	TAD_94	TAD_45-TAD_94
HiC_scaffold_3	3380000	3390000	HiC_scaffold_9	2400000	2410000	55.45796585083008	5.793322795456252	P	P	P-P	B	A	B-A	TAD_45	TAD_95	TAD_45-TAD_95
HiC_scaffold_3	3380000	3390000	HiC_scaffold_9	2940000	2950000	66.16223907470703	6.04793615417459	P	P	P-P	B	B	B-B	TAD_45	TAD_96	TAD_45-TAD_96
HiC_scaffold_3	3400000	3410000	HiC_scaffold_9	2900000	2910000	43.13143157958984	5.430667696387534	P	P	P-P	B	B	B-B	TAD_45	TAD_96	TAD_45-TAD_96
HiC_scaffold_3	3600000	3610000	HiC_scaffold_9	2970000	2980000	32.39517974853516	5.017707257681483	P	P	P-P	A	B	A-B	TAD_45	TAD_96	TAD_45-TAD_96
HiC_scaffold_3	4600000	4610000	HiC_scaffold_9	2500000	2510000	569.1608276367188	9.152692561900936	P	P	P-P	B	B	B-B	TAD_47	TAD_95	TAD_47-TAD_95
HiC_scaffold_3	4610000	4620000	HiC_scaffold_9	2480000	2490000	231.6249084472656	7.855646595783544	P	P	P-P	B	B	B-B	TAD_47	TAD_95	TAD_47-TAD_95
HiC_scaffold_3	4710000	4720000	HiC_scaffold_9	2470000	2480000	290.8812866210937	8.184286675737336	P	P	P-P	B	B	B-B	TAD_47	TAD_95	TAD_47-TAD_95
HiC_scaffold_3	4840000	4850000	HiC_scaffold_9	2470000	2480000	49.64159393310547	5.633477534337668	P	P	P-P	B	B	B-B	NA	TAD_95	NA-TAD_95
HiC_scaffold_3	3430000	3440000	HiC_scaffold_11	2750000	2760000	89.80783081054688	6.488769341401504	P	P	P-P	A	B	A-B	TAD_45	TAD_116	TAD_45-TAD_116
HiC_scaffold_3	3540000	3550000	HiC_scaffold_11	2720000	2730000	39.05834579467773	5.287558944154275	P	P	P-P	A	B	A-B	TAD_45	TAD_116	TAD_45-TAD_116
HiC_scaffold_3	4710000	4720000	HiC_scaffold_11	3180000	3190000	34.54759216308594	5.1105132585999735	P	P	P-P	B	B	B-B	TAD_47	B05516	TAD_47-B05516
HiC_scaffold_3	3370000	3380000	HiC_scaffold_12	410000	420000	54.06199645996094	5.75654288514882	P	P	P-P	A	B	A-B	TAD_45	NA	TAD_45-NA
HiC_scaffold_3	3370000	3380000	HiC_scaffold_12	910000	920000	58.6280632019043	5.87351949248545	P	P	P-P	A	B	A-B	TAD_45	TAD_120	TAD_45-TAD_120
HiC_scaffold_3	3380000	3390000	HiC_scaffold_12	460000	470000	58.49711227416992	5.870293502308818	P	P	P-P	B	B	B-B	TAD_45	NA	TAD_45-NA
HiC_scaffold_3	3380000	3390000	HiC_scaffold_12	800000	810000	45.74161148071289	5.51543528779654	P	P	P-P	B	A	B-A	TAD_45	TAD_120	TAD_45-TAD_120
HiC_scaffold_3	4680000	4690000	HiC_scaffold_12	830000	840000	39.54593276977539	5.305457418545987	P	P	P-P	B	A	B-A	TAD_47	TAD_120	TAD_47-TAD_120
HiC_scaffold_3	4840000	4850000	HiC_scaffold_12	900000	910000	39.95501708984375	5.320304766405515	P	P	P-P	B	A	B-A	NA	TAD_120	NA-TAD_120
HiC_scaffold_3	3380000	3390000	HiC_scaffold_13	3550000	3560000	35.29688262939453	5.141468867230562	P	P	P-P	B	A	B-A	TAD_45	TAD_135	TAD_45-TAD_135
HiC_scaffold_3	4600000	4610000	HiC_scaffold_13	2960000	2970000	222.9780731201172	7.800758037336464	P	P	P-P	B	A	B-A	TAD_47	TAD_134	TAD_47-TAD_134
HiC_scaffold_3	4710000	4720000	HiC_scaffold_13	3040000	3050000	55.166595458984375	5.785723043892048	P	P	P-P	B	A	B-A	TAD_47	TAD_134	TAD_47-TAD_134
HiC_scaffold_3	3380000	3390000	HiC_scaffold_14	1130000	1140000	50.84632873535156	5.668071705616942	P	P	P-P	B	A	B-A	TAD_45	B06518	TAD_45-B06518
HiC_scaffold_3	3380000	3390000	HiC_scaffold_14	1300000	1310000	40.7810173034668	5.349825859461115	P	P	P-P	B	A	B-A	TAD_45	TAD_138	TAD_45-TAD_138
HiC_scaffold_3	3380000	3390000	HiC_scaffold_16	190000	200000	46.47433090209961	5.538362189485126	P	P	P-P	B	A	B-A	TAD_45	NA	TAD_45-NA
HiC_scaffold_3	3380000	3390000	HiC_scaffold_16	340000	350000	48.29791641235352	5.593889046962833	P	P	P-P	B	B	B-B	TAD_45	NA	TAD_45-NA
HiC_scaffold_3	3380000	3390000	HiC_scaffold_17	440000	450000	55.4410514831543	5.7928827144683135	P	P	P-P	B	A	B-A	TAD_45	TAD_149	TAD_45-TAD_149
HiC_scaffold_3	3560000	3570000	HiC_scaffold_17	50000	60000	46.66856384277344	5.544379166029385	P	P	P-P	B	B	B-B	TAD_45	NA	TAD_45-NA
HiC_scaffold_4	3110000	3120000	HiC_scaffold_5	1360000	1370000	44.1734733581543	5.465108370769437	P	P	P-P	B	B	B-B	TAD_53	B02740	TAD_53-B02740
HiC_scaffold_4	3320000	3330000	HiC_scaffold_5	1440000	1450000	51.49409866333008	5.68633520063989	P	P	P-P	A	B	A-B	B02449	TAD_58	B02449-TAD_58
HiC_scaffold_4	3110000	3120000	HiC_scaffold_6	2970000	2980000	41.17917251586914	5.36384293458928	P	P	P-P	B	A	B-A	TAD_53	TAD_74	TAD_53-TAD_74
HiC_scaffold_4	3160000	3170000	HiC_scaffold_6	2870000	2880000	80.350830078125	6.328241022874959	P	P	P-P	B	A	B-A	TAD_53	TAD_74	TAD_53-TAD_74
HiC_scaffold_4	2410000	2420000	HiC_scaffold_9	2360000	2370000	64.79000854492188	6.017699442964921	P	P	P-P	A	A	A-A	TAD_52	B04597	TAD_52-B04597
HiC_scaffold_4	2470000	2480000	HiC_scaffold_9	2910000	2920000	51.08409881591797	5.674802381559924	P	P	P-P	A	B	A-B	TAD_52	TAD_96	TAD_52-TAD_96
HiC_scaffold_4	3110000	3120000	HiC_scaffold_9	2900000	2910000	36.547584533691406	5.191704155061829	P	P	P-P	B	B	B-B	TAD_53	TAD_96	TAD_53-TAD_96
HiC_scaffold_4	3300000	3310000	HiC_scaffold_11	2750000	2760000	38.48601913452149	5.2662625461893615	P	P	P-P	B	B	B-B	B02449	TAD_116	B02449-TAD_116
HiC_scaffold_4	3160000	3170000	HiC_scaffold_12	900000	910000	59.73805236816406	5.900578297306821	P	P	P-P	B	A	B-A	TAD_53	TAD_120	TAD_53-TAD_120
HiC_scaffold_4	3230000	3240000	HiC_scaffold_14	1730000	1740000	451.1248474121094	8.817382939921993	P	P	P-P	B	B	B-B	TAD_53	TAD_139	TAD_53-TAD_139
HiC_scaffold_4	3120000	3130000	HiC_scaffold_15	2560000	2570000	88.07942199707031	6.460733096433873	P	P	P-P	B	B	B-B	TAD_53	NA	TAD_53-NA
HiC_scaffold_4	3320000	3330000	HiC_scaffold_15	2250000	2260000	32.73040771484375	5.032559668688297	P	P	P-P	A	A	A-A	B02449	NA	B02449-NA
HiC_scaffold_4	3330000	3340000	HiC_scaffold_17	50000	60000	77.24579620361328	6.271384517079477	P	P	P-P	A	B	A-B	TAD_54	NA	TAD_54-NA
HiC_scaffold_5	1360000	1370000	HiC_scaffold_7	3020000	3030000	39.54174041748047	5.305304467128213	P	P	P-P	B	B	B-B	B02740	TAD_81	B02740-TAD_81
