HiC_scaffold_1	3790000	3800000	HiC_scaffold_2	2550000	2560000	61.61012649536133	5.9450955926247335	P	P	P-P	B	A	B-A	TAD_12	TAD_28	TAD_12-TAD_28
HiC_scaffold_5	1360000	1370000	HiC_scaffold_7	3090000	3100000	75.11781311035156	6.231083157602479	P	P	P-P	B	A	B-A	B02740	TAD_81	B02740-TAD_81
HiC_scaffold_5	1360000	1370000	HiC_scaffold_7	3110000	3120000	32.28587341308594	5.01283115098559	P	P	P-P	B	B	B-B	B02740	B03811	B02740-B03811
HiC_scaffold_5	1380000	1390000	HiC_scaffold_7	3200000	3210000	41.747440338134766	5.383615839188167	P	P	P-P	B	A	B-A	TAD_58	TAD_82	TAD_58-TAD_82
HiC_scaffold_5	1460000	1470000	HiC_scaffold_7	3070000	3080000	41.34564208984375	5.3696633694665605	P	P	P-P	B	B	B-B	TAD_58	TAD_81	TAD_58-TAD_81
HiC_scaffold_5	1360000	1370000	HiC_scaffold_8	1030000	1040000	38.359981536865234	5.261530120856561	P	P	P-P	B	A	B-A	B02740	TAD_84	B02740-TAD_84
HiC_scaffold_5	1430000	1440000	HiC_scaffold_8	370000	380000	53.79091262817383	5.749290561096295	P	P	P-P	B	B	B-B	TAD_58	NA	TAD_58-NA
HiC_scaffold_5	710000	720000	HiC_scaffold_9	2490000	2500000	132.77976989746094	7.0528915466112805	P	P	P-P	A	B	A-B	TAD_56	TAD_95	TAD_56-TAD_95
HiC_scaffold_5	850000	860000	HiC_scaffold_9	2490000	2500000	114.71405029296876	6.841898294699305	P	P	P-P	A	B	A-B	TAD_56	TAD_95	TAD_56-TAD_95
HiC_scaffold_5	890000	900000	HiC_scaffold_9	3010000	3020000	32.75152969360352	5.033490385654633	P	P	P-P	B	B	B-B	TAD_56	TAD_96	TAD_56-TAD_96
HiC_scaffold_5	890000	900000	HiC_scaffold_9	3030000	3040000	37.97883605957031	5.247123786661845	P	P	P-P	B	B	B-B	TAD_56	TAD_96	TAD_56-TAD_96
HiC_scaffold_5	900000	910000	HiC_scaffold_9	2790000	2800000	32.63789749145508	5.028476217872328	P	P	P-P	B	B	B-B	TAD_56	TAD_96	TAD_56-TAD_96
HiC_scaffold_5	1430000	1440000	HiC_scaffold_9	2870000	2880000	36.721466064453125	5.198551752813767	P	P	P-P	B	B	B-B	TAD_58	TAD_96	TAD_58-TAD_96
HiC_scaffold_5	1450000	1460000	HiC_scaffold_9	3000000	3010000	38.20410537719727	5.255655772129602	P	P	P-P	B	B	B-B	TAD_58	TAD_96	TAD_58-TAD_96
HiC_scaffold_5	1490000	1500000	HiC_scaffold_9	2470000	2480000	33.48624801635742	5.065496832489689	P	P	P-P	B	B	B-B	TAD_58	TAD_95	TAD_58-TAD_95
HiC_scaffold_5	900000	910000	HiC_scaffold_12	890000	900000	258.5985107421875	8.014570156527503	P	P	P-P	B	A	B-A	TAD_56	TAD_120	TAD_56-TAD_120
HiC_scaffold_5	1400000	1410000	HiC_scaffold_15	2560000	2570000	206.76744079589844	7.691865215367296	P	P	P-P	A	B	A-B	TAD_58	NA	TAD_58-NA
HiC_scaffold_5	1500000	1510000	HiC_scaffold_15	2310000	2320000	42.926212310791016	5.423786973903791	P	P	P-P	B	B	B-B	TAD_58	NA	TAD_58-NA
HiC_scaffold_5	890000	900000	HiC_scaffold_17	40000	50000	39.1374626159668	5.290478320192284	P	P	P-P	B	B	B-B	TAD_56	NA	TAD_56-NA
HiC_scaffold_5	1390000	1400000	HiC_scaffold_17	550000	560000	33.281150817871094	5.0566334157020085	P	P	P-P	B	A	B-A	TAD_58	TAD_149	TAD_58-TAD_149
HiC_scaffold_5	1450000	1460000	HiC_scaffold_17	550000	560000	38.26527404785156	5.257963826864613	P	P	P-P	B	A	B-A	TAD_58	TAD_149	TAD_58-TAD_149
HiC_scaffold_6	2870000	2880000	HiC_scaffold_7	3160000	3170000	33.042457580566406	5.046249088165307	P	P	P-P	A	A	A-A	TAD_74	TAD_82	TAD_74-TAD_82
HiC_scaffold_6	2870000	2880000	HiC_scaffold_7	3650000	3660000	49.47863006591797	5.628733651295685	P	P	P-P	A	A	A-A	TAD_74	TAD_83	TAD_74-TAD_83
HiC_scaffold_6	2970000	2980000	HiC_scaffold_7	3760000	3770000	34.577171325683594	5.11174794532132	P	P	P-P	A	B	A-B	TAD_74	TAD_83	TAD_74-TAD_83
HiC_scaffold_6	3000000	3010000	HiC_scaffold_7	3090000	3100000	44.80208206176758	5.485493874277147	P	P	P-P	A	A	A-A	TAD_74	TAD_81	TAD_74-TAD_81
HiC_scaffold_6	2970000	2980000	HiC_scaffold_8	1110000	1120000	34.64678192138672	5.114649452396665	P	P	P-P	A	A	A-A	TAD_74	TAD_84	TAD_74-TAD_84
HiC_scaffold_6	2530000	2540000	HiC_scaffold_9	3020000	3030000	34.26039505004883	5.098469881845189	P	P	P-P	A	B	A-B	TAD_73	TAD_96	TAD_73-TAD_96
HiC_scaffold_6	2620000	2630000	HiC_scaffold_9	2930000	2940000	41.33058166503906	5.369137762479862	P	P	P-P	A	B	A-B	TAD_73	TAD_96	TAD_73-TAD_96
HiC_scaffold_6	3000000	3010000	HiC_scaffold_9	2970000	2980000	59.780574798583984	5.9016048636845655	P	P	P-P	A	B	A-B	TAD_74	TAD_96	TAD_74-TAD_96
HiC_scaffold_6	3000000	3010000	HiC_scaffold_9	3030000	3040000	35.667701721191406	5.156546352400444	P	P	P-P	A	B	A-B	TAD_74	TAD_96	TAD_74-TAD_96
HiC_scaffold_6	2480000	2490000	HiC_scaffold_12	890000	900000	70.67810821533203	6.143191519823799	P	P	P-P	A	A	A-A	TAD_72	TAD_120	TAD_72-TAD_120
HiC_scaffold_6	2680000	2690000	HiC_scaffold_12	830000	840000	39.60081481933594	5.307458210134704	P	P	P-P	A	A	A-A	B03331	TAD_120	B03331-TAD_120
HiC_scaffold_6	2820000	2830000	HiC_scaffold_12	830000	840000	35.52490234375	5.150758778461506	P	P	P-P	A	A	A-A	TAD_74	TAD_120	TAD_74-TAD_120
HiC_scaffold_6	2970000	2980000	HiC_scaffold_12	740000	750000	41.5169563293457	5.37562877631163	P	P	P-P	A	B	A-B	TAD_74	TAD_120	TAD_74-TAD_120
HiC_scaffold_6	2810000	2820000	HiC_scaffold_13	3680000	3690000	36.32443237304688	5.182868348520049	P	P	P-P	A	A	A-A	TAD_74	TAD_135	TAD_74-TAD_135
HiC_scaffold_6	2690000	2700000	HiC_scaffold_15	2170000	2180000	32.14366149902344	5.006462371305786	P	P	P-P	A	B	A-B	B03331	NA	B03331-NA
HiC_scaffold_6	2870000	2880000	HiC_scaffold_15	2550000	2560000	45.77754592895508	5.516568218964343	P	P	P-P	A	B	A-B	TAD_74	NA	TAD_74-NA
HiC_scaffold_7	3040000	3050000	HiC_scaffold_9	2310000	2320000	61.6682014465332	5.946454865607296	P	P	P-P	B	B	B-B	TAD_81	TAD_94	TAD_81-TAD_94
HiC_scaffold_7	3090000	3100000	HiC_scaffold_9	2320000	2330000	36.992435455322266	5.209158380579086	P	P	P-P	A	B	A-B	TAD_81	TAD_94	TAD_81-TAD_94
HiC_scaffold_7	3180000	3190000	HiC_scaffold_9	2510000	2520000	225.8766021728516	7.819391024129148	P	P	P-P	A	B	A-B	TAD_82	TAD_95	TAD_82-TAD_95
HiC_scaffold_7	3190000	3200000	HiC_scaffold_9	2810000	2820000	115.8647232055664	6.856297572311696	P	P	P-P	A	B	A-B	TAD_82	TAD_96	TAD_82-TAD_96
HiC_scaffold_7	3210000	3220000	HiC_scaffold_9	2330000	2340000	43.352195739746094	5.43803316105925	P	P	P-P	A	A	A-A	TAD_82	TAD_94	TAD_82-TAD_94
HiC_scaffold_7	3050000	3060000	HiC_scaffold_11	2750000	2760000	50.28179168701172	5.651964152997276	P	P	P-P	B	B	B-B	TAD_81	TAD_116	TAD_81-TAD_116
HiC_scaffold_7	3070000	3080000	HiC_scaffold_12	380000	390000	33.82798767089844	5.080145452818419	P	P	P-P	B	A	B-A	TAD_81	NA	TAD_81-NA
HiC_scaffold_7	3110000	3120000	HiC_scaffold_12	890000	900000	131.36009216308594	7.037383234207559	P	P	P-P	B	A	B-A	B03811	TAD_120	B03811-TAD_120
HiC_scaffold_7	3250000	3260000	HiC_scaffold_12	900000	910000	39.909915924072266	5.318675334496963	P	P	P-P	A	A	A-A	TAD_82	TAD_120	TAD_82-TAD_120
HiC_scaffold_7	3240000	3250000	HiC_scaffold_13	3040000	3050000	45.877174377441406	5.519704631899592	P	P	P-P	A	A	A-A	TAD_82	TAD_134	TAD_82-TAD_134
HiC_scaffold_7	3040000	3050000	HiC_scaffold_14	1110000	1120000	109.165283203125	6.770370312387889	P	P	P-P	B	B	B-B	TAD_81	B06518	TAD_81-B06518
HiC_scaffold_7	3200000	3210000	HiC_scaffold_14	1100000	1110000	157.14590454101562	7.295960863595395	P	P	P-P	A	B	A-B	TAD_82	TAD_136	TAD_82-TAD_136
HiC_scaffold_7	3640000	3650000	HiC_scaffold_14	1110000	1120000	45.71406936645508	5.514566345102362	P	P	P-P	A	B	A-B	TAD_83	B06518	TAD_83-B06518
HiC_scaffold_7	3650000	3660000	HiC_scaffold_14	1100000	1110000	41.50237274169922	5.3751219143548346	P	P	P-P	A	B	A-B	TAD_83	TAD_136	TAD_83-TAD_136
HiC_scaffold_7	3040000	3050000	HiC_scaffold_15	2540000	2550000	49.58679962158203	5.631884210356358	P	P	P-P	B	B	B-B	TAD_81	NA	TAD_81-NA
HiC_scaffold_7	3070000	3080000	HiC_scaffold_15	2170000	2180000	57.10015869140625	5.835422849984879	P	P	P-P	B	B	B-B	TAD_81	NA	TAD_81-NA
HiC_scaffold_7	3070000	3080000	HiC_scaffold_15	2550000	2560000	46.525611877441406	5.53995321877191	P	P	P-P	B	B	B-B	TAD_81	NA	TAD_81-NA
HiC_scaffold_7	3190000	3200000	HiC_scaffold_15	2510000	2520000	41.791290283203125	5.385130396654696	P	P	P-P	A	A	A-A	TAD_82	NA	TAD_82-NA
HiC_scaffold_7	3190000	3200000	HiC_scaffold_15	2520000	2530000	49.04913711547852	5.616155851308022	P	P	P-P	A	B	A-B	TAD_82	NA	TAD_82-NA
HiC_scaffold_7	3220000	3230000	HiC_scaffold_15	2310000	2320000	40.04132080078125	5.323417658504556	P	P	P-P	A	B	A-B	TAD_82	NA	TAD_82-NA
HiC_scaffold_7	3880000	3890000	HiC_scaffold_15	2560000	2570000	70.59834289550781	6.141562415430696	P	P	P-P	B	B	B-B	TAD_83	NA	TAD_83-NA
HiC_scaffold_7	3070000	3080000	HiC_scaffold_16	370000	380000	38.42375564575195	5.263926633846437	P	P	P-P	B	B	B-B	TAD_81	B07109	TAD_81-B07109
HiC_scaffold_7	3680000	3690000	HiC_scaffold_17	550000	560000	36.46195983886719	5.188320203544311	P	P	P-P	A	A	A-A	TAD_83	TAD_149	TAD_83-TAD_149
HiC_scaffold_8	350000	360000	HiC_scaffold_9	3010000	3020000	34.63554382324219	5.114181421093441	P	P	P-P	B	B	B-B	NA	TAD_96	NA-TAD_96
HiC_scaffold_8	400000	410000	HiC_scaffold_9	2790000	2800000	34.55512619018555	5.110827842565311	P	P	P-P	B	B	B-B	B03978	TAD_96	B03978-TAD_96
HiC_scaffold_8	400000	410000	HiC_scaffold_9	2970000	2980000	69.10289764404297	6.110674302303249	P	P	P-P	B	B	B-B	B03978	TAD_96	B03978-TAD_96
HiC_scaffold_8	400000	410000	HiC_scaffold_10	1800000	1810000	47.70215225219727	5.575982454902701	P	P	P-P	B	A	B-A	B03978	TAD_100	B03978-TAD_100
HiC_scaffold_8	310000	320000	HiC_scaffold_12	830000	840000	37.640167236328125	5.234201132902943	P	P	P-P	B	A	B-A	NA	TAD_120	NA-TAD_120
HiC_scaffold_8	340000	350000	HiC_scaffold_12	830000	840000	34.39125061035156	5.103969674158488	P	P	P-P	B	A	B-A	NA	TAD_120	NA-TAD_120
HiC_scaffold_8	1030000	1040000	HiC_scaffold_12	830000	840000	36.26023864746094	5.180316515125954	P	P	P-P	A	A	A-A	TAD_84	TAD_120	TAD_84-TAD_120
HiC_scaffold_8	360000	370000	HiC_scaffold_13	3520000	3530000	34.086185455322266	5.091115253103619	P	P	P-P	B	A	B-A	NA	TAD_135	NA-TAD_135
HiC_scaffold_8	400000	410000	HiC_scaffold_13	3470000	3480000	53.7519416809082	5.748244964990796	P	P	P-P	B	B	B-B	B03978	TAD_135	B03978-TAD_135
HiC_scaffold_8	300000	310000	HiC_scaffold_14	1900000	1910000	41.09404373168945	5.360857396301027	P	P	P-P	B	B	B-B	NA	TAD_140	NA-TAD_140
HiC_scaffold_8	340000	350000	HiC_scaffold_14	1110000	1120000	35.90425109863281	5.166082765560275	P	P	P-P	B	B	B-B	NA	B06518	NA-B06518
HiC_scaffold_8	1150000	1160000	HiC_scaffold_14	1100000	1110000	55.68479537963867	5.799211551270245	P	P	P-P	A	B	A-B	TAD_84	TAD_136	TAD_84-TAD_136
HiC_scaffold_8	390000	400000	HiC_scaffold_15	2540000	2550000	36.71081161499024	5.198133105265383	P	P	P-P	B	B	B-B	B03978	NA	B03978-NA
HiC_scaffold_8	390000	400000	HiC_scaffold_15	2550000	2560000	42.131568908691406	5.396829735322173	P	P	P-P	B	B	B-B	B03978	NA	B03978-NA
HiC_scaffold_8	290000	300000	HiC_scaffold_17	50000	60000	66.33454895019531	6.051688558239814	P	P	P-P	B	B	B-B	NA	NA	NA-NA
HiC_scaffold_8	340000	350000	HiC_scaffold_17	550000	560000	33.79087829589844	5.078561944550648	P	P	P-P	B	A	B-A	NA	TAD_149	NA-TAD_149
HiC_scaffold_8	360000	370000	HiC_scaffold_17	390000	400000	35.13709259033203	5.134922915742995	P	P	P-P	B	B	B-B	NA	TAD_149	NA-TAD_149
HiC_scaffold_8	390000	400000	HiC_scaffold_17	390000	400000	73.02224731445312	6.190264164365801	P	P	P-P	B	B	B-B	B03978	TAD_149	B03978-TAD_149
HiC_scaffold_8	1060000	1070000	HiC_scaffold_17	550000	560000	43.45797348022461	5.4415489956330525	P	P	P-P	A	A	A-A	TAD_84	TAD_149	TAD_84-TAD_149
HiC_scaffold_8	1110000	1120000	HiC_scaffold_17	390000	400000	36.28571319580078	5.18132972138035	P	P	P-P	A	B	A-B	TAD_84	TAD_149	TAD_84-TAD_149
HiC_scaffold_9	2310000	2320000	HiC_scaffold_12	480000	490000	47.65630340576172	5.574595144086398	P	P	P-P	B	B	B-B	TAD_94	B05654	TAD_94-B05654
HiC_scaffold_9	2960000	2970000	HiC_scaffold_12	900000	910000	32.11229705810547	5.005053962561061	P	P	P-P	B	A	B-A	TAD_96	TAD_120	TAD_96-TAD_120
HiC_scaffold_9	2990000	3000000	HiC_scaffold_12	840000	850000	60.66977310180664	5.922906010749531	P	P	P-P	B	A	B-A	TAD_96	TAD_120	TAD_96-TAD_120
HiC_scaffold_9	2480000	2490000	HiC_scaffold_13	3030000	3040000	58.2160758972168	5.863345691571972	P	P	P-P	B	A	B-A	TAD_95	TAD_134	TAD_95-TAD_134
HiC_scaffold_9	2500000	2510000	HiC_scaffold_15	2310000	2320000	44.65919494628906	5.480885339387094	P	P	P-P	B	B	B-B	TAD_95	NA	TAD_95-NA
HiC_scaffold_9	2910000	2920000	HiC_scaffold_15	2300000	2310000	34.08729934692383	5.091162397705204	P	P	P-P	B	B	B-B	TAD_96	NA	TAD_96-NA
HiC_scaffold_9	2940000	2950000	HiC_scaffold_15	2120000	2130000	35.87732696533203	5.165000501378781	P	P	P-P	B	B	B-B	TAD_96	NA	TAD_96-NA
HiC_scaffold_10	1940000	1950000	HiC_scaffold_12	890000	900000	74.4761962890625	6.21870748713104	P	P	P-P	A	A	A-A	B04973	TAD_120	B04973-TAD_120
HiC_scaffold_11	2750000	2760000	HiC_scaffold_13	3000000	3010000	35.69450378417969	5.1576300410253415	P	P	P-P	B	A	B-A	TAD_116	TAD_134	TAD_116-TAD_134
HiC_scaffold_11	3190000	3200000	HiC_scaffold_14	1110000	1120000	35.52825927734375	5.150895099811363	P	P	P-P	B	B	B-B	TAD_117	B06518	TAD_117-B06518
HiC_scaffold_11	2760000	2770000	HiC_scaffold_15	2480000	2490000	46.629512786865234	5.543171450500286	P	P	P-P	A	A	A-A	TAD_116	NA	TAD_116-NA
HiC_scaffold_11	2710000	2720000	HiC_scaffold_17	50000	60000	33.97871017456055	5.086559184016825	P	P	P-P	A	B	A-B	TAD_116	NA	TAD_116-NA
HiC_scaffold_12	480000	490000	HiC_scaffold_13	3460000	3470000	36.33417510986328	5.183255248260105	P	P	P-P	B	B	B-B	B05654	TAD_135	B05654-TAD_135
HiC_scaffold_12	340000	350000	HiC_scaffold_14	1720000	1730000	34.90577697753906	5.125393920065195	P	P	P-P	A	B	A-B	NA	TAD_139	NA-TAD_139
HiC_scaffold_12	480000	490000	HiC_scaffold_14	1110000	1120000	95.2693099975586	6.57393963488685	P	P	P-P	B	B	B-B	B05654	B06518	B05654-B06518
HiC_scaffold_12	890000	900000	HiC_scaffold_16	360000	370000	60.85517501831055	5.927308047321804	P	P	P-P	A	B	A-B	TAD_120	NA	TAD_120-NA
HiC_scaffold_13	3630000	3640000	HiC_scaffold_15	2560000	2570000	68.82305908203125	6.104820114024039	P	P	P-P	A	B	A-B	TAD_135	NA	TAD_135-NA
HiC_scaffold_13	3480000	3490000	HiC_scaffold_17	50000	60000	46.61827087402344	5.542823589106721	P	P	P-P	A	B	A-B	TAD_135	NA	TAD_135-NA
HiC_scaffold_13	3520000	3530000	HiC_scaffold_17	400000	410000	37.78857803344727	5.239878326565648	P	P	P-P	A	A	A-A	TAD_135	TAD_149	TAD_135-TAD_149
HiC_scaffold_14	1110000	1120000	HiC_scaffold_15	2570000	2580000	32.094966888427734	5.0042751674864165	P	P	P-P	B	B	B-B	B06518	NA	B06518-NA
HiC_scaffold_15	2120000	2130000	HiC_scaffold_17	390000	400000	51.845703125	5.6961525210110935	P	P	P-P	B	B	B-B	NA	TAD_149	NA-TAD_149
