"gene","Compartment","log2FoldChange"
"g27361","A",5.20307687811499
"g2029","A",5.77333662462482
"g25073","A",-5.41386628446066
"g18001","A",-5.430701945992
"g18000","A",-5.70078453426688
"g9080","A",4.03345322797438
"g24976","A",-5.71195220480221
"g12736","A",-5.99921376176915
"g24361","A",4.94441062419893
"g18811","A",8.09908608275251
"g21295","A",-3.21188289088084
"g19645","A",4.7753054553161
"g1904","A",3.08732095002548
"g21990","A",-4.62666049937258
"g23122","A",-6.33883085762801
"g2600","A",4.51900775720023
"g6212","A",-3.79385644207231
"g4924","A",-6.26585378497219
"g25142","A",-4.44368448810998
"g23170","A",-6.23642485591719
"g29724","A",-3.09528849726276
"g7472","A",-5.07104216069072
"g12905","A",2.73698735647718
"g26870","A",-3.67410067261097
"g10618","A",-6.28519581541303
"g3113","A",4.29862320500377
"g3128","A",4.09062445338709
"g12735","A",-5.99437257750692
"g23086","A",-4.81730461039583
"g873","A",2.75545802602747
"g19816","A",4.56188445262256
"g25141","A",-4.46145403449519
"g6448","A",2.34238447413395
"g17499","A",3.4484200268176
"g16547","A",-2.83394727463797
"g28230","A",3.26182605472297
"g4978","A",3.50478557776466
"g16521","A",4.13403113517137
"g16466","A",-3.50539763770316
"g7028","A",3.29719511016529
"g17367","A",-3.33517868713034
"g8988","A",-3.13185807998031
"g6728","A",-7.00241432376767
"g13198","A",-5.61549092861156
"g19602","A",-4.03409174318034
"g6418","A",-2.3993215604726
"g18783","A",7.59207679437497
"g6288","A",-4.31685961111794
"g19648","A",-4.53961862937456
"g19799","A",4.23347238148509
"g23121","A",-3.071323254023
"g23794","A",2.73540040779433
"g7179","A",2.53796648405329
"g10707","A",-4.81676474421862
"g20235","A",-2.58606968357464
"g7470","A",-5.20018174866801
"g7125","A",-5.92615793785488
"g7396","A",-3.46151271974264
"g28448","A",-4.02348379748717
"g67","A",-3.57357619542953
"g14683","A",-2.70109747337902
"g8159","A",2.57683473422392
"g8158","A",2.54327795027621
"g605","A",-3.50032610317383
"g14895","A",-2.62949912875227
"g29146","A",3.06715496689276
"g16811","A",2.05918196519903
"g5413","A",2.80121566167354
"g7105","A",2.19473742166193
"g16564","A",-4.57695166073862
"g20424","A",3.97780160217046
"g18713","A",-3.10239919982771
"g445","A",2.40283799381219
"g1078","A",3.04391454230562
"g28239","A",-2.65064387112995
"g17355","A",-3.51194196787157
"g11275","A",3.19195208840092
"g82","A",-2.1122510256805
"g21493","A",-3.08759848653764
"g25182","A",-3.74125201981793
"g851","A",3.14488634185521
"g126","A",2.58061159498016
"g13279","A",-5.2593595109395
"g7682","A",2.23840075869947
"g7864","A",2.26632187724111
"g17821","A",-2.13907742536896
"g10148","A",1.55538452924865
"g15945","A",-1.78480031948296
"g12764","A",1.69950273345546
"g1185","A",3.86946939702643
"g12757","A",1.70473810142132
"g22117","A",2.83394335773933
"g29349","A",2.53062430351636
"g16486","A",-1.96417543595555
"g4866","A",-3.33527826866725
"g3165","A",2.07380641666872
"g3114","A",3.00779132191732
"g6975","A",-2.36267128404442
"g2104","A",-3.36477236892569
"g10556","A",-2.86897358945859
"g1365","A",-3.18422302485003
"g24975","A",-2.16542812944008
"g27127","A",2.38923855905049
"g25122","A",-3.82242442549244
"g511","A",1.99609512752382
"g18740","A",-2.77796796567187
"g11870","A",2.68866452586138
"g28447","A",-2.83307346631606
"g6732","A",-3.29506922425419
"g2076","A",3.14713345050532
"g7124","A",-3.28456288961017
"g12834","A",-6.52640355958239
"g25183","A",-3.73780077513352
"g4925","A",-7.45433398329593
"g7181","A",4.59402075828237
"g6567","A",-3.38756923595766
"g816","A",-1.93196217673406
"g8362","A",2.09274236436231
"g10871","A",-3.01390476364814
"g964","A",-2.32894624199751
"g452","A",-1.96808528358508
"g6766","A",3.68642257829857
"g4095","A",-1.52270309437898
"g14713","A",-2.22195134246928
"g1202","A",4.18982454378492
"g10899","A",-3.18249420121692
"g6644","A",-4.78233119930278
"g10237","A",-4.06236875504943
"g7471","A",-2.88478443542708
"g12524","A",1.93127474116859
"g12204","A",-2.82889650791814
"g342","A",-2.81722966177436
"g154","A",-3.85742861222941
"g8157","A",2.1820963088912
"g12211","A",-1.79953568643182
"g13210","A",-3.07759112039214
"g7129","A",1.5934067061531
"g2005","A",1.38493398599983
"g12602","A",2.36487341710698
"g26190","A",2.47937674188667
"g7863","A",2.94363766992345
"g21391","A",3.23635679799813
"g3899","A",3.09168951928638
"g3129","A",2.25244196966249
"g8999","A",-4.08763739536276
"g19598","A",-3.11950706037016
"g5856","A",1.75289086652832
"g2112","A",-3.02293756471534
"g7996","A",1.42937274643494
"g12811","A",-4.84367744199542
"g15829","A",-3.20832021076709
"g14830","A",-3.79879787973927
"g4194","A",-2.48560403118242
"g10554","A",-2.87749933630204
"g20177","A",-2.94948912757217
"g6284","A",-3.25785024675048
"g11216","A",-1.77831373665979
"g16472","A",-4.34564914946387
"g13366","A",2.82634495655092
"g18728","A",2.15029152919545
"g28225","A",-2.19125975572465
"g23169","A",-2.58829302999229
"g21481","A",-4.75289148380127
"g22121","A",1.4670980990954
"g2505","A",-1.80491151220752
"g6813","A",-1.99776260859196
"g16408","A",2.94062346578521
"g16967","A",3.52045184937742
"g18596","A",-2.46652126206554
"g10238","A",-3.17953908147534
"g14084","A",-2.27135812165304
"g27329","A",-2.02651663092635
"g9456","A",-2.71367878690437
"g16669","A",3.52581487330594
"g28815","A",1.62646251133
"g11666","A",2.95876918937582
"g18735","A",1.71786089828137
"g24065","A",-2.52726724632522
"g8854","A",1.47952552652918
"g7094","A",-3.09876119703499
"g23808","A",2.05020921913136
"g14529","A",-2.98439555064255
"g937","A",1.24241819500539
"g5115","A",-3.20938823846874
"g15881","A",-2.39187077907881
"g21389","A",3.26776711349822
"g29571","A",2.94106186419933
"g24267","A",5.36850845547995
"g18698","A",2.18968348497662
"g10262","A",1.72405767383442
"g5625","A",-1.58929258328768
"g21946","A",-1.92935690195359
"g23783","A",-1.51423315787838
"g594","A",2.74581406673898
"g10218","A",-2.4385174543905
"g21073","A",2.44894736769753
"g11402","A",-2.85562433267682
"g20058","A",-2.81562756163642
"g10219","A",-2.04645233449338
"g21280","A",-2.50446806269975
"g17174","A",1.70427362761243
"g1146","A",2.41064076239249
"g921","A",-2.84608694808092
"g22589","A",2.33726308791121
"g24297","A",2.45974486982475
"g18790","A",2.45513833076766
"g10320","A",2.41880427818528
"g2109","A",-3.81929062614711
"g19696","A",1.71255032073034
"g12758","A",-2.47951771746296
"g7289","A",2.90825229054254
"g3626","A",-3.42070109703385
"g9999","A",-2.13633742389175
"g22527","A",1.92373010125045
"g27205","A",1.95677525476216
"g23087","A",-1.4462910438651
"g8181","A",-4.75646250025223
"g13456","A",-2.73174919296687
"g29716","A",1.6369268667378
"g809","A",-3.06174759396108
"g1279","A",5.78627855832562
"g11752","A",1.75223551797933
"g7397","A",-1.9376394265023
"g10127","A",-2.31641416384687
"g7702","A",-1.76580019550993
"g27070","A",-2.43882440200046
"g9459","A",3.1806509591805
"g17218","A",-2.78006372926411
"g1290","A",-1.94262879234828
"g21050","A",1.58800164808061
"g2860","A",1.46344442438413
"g15883","A",-2.20148650142785
"g1644","A",2.04905557765387
"g6186","A",2.38987775709724
"g7273","A",-2.33927247587755
"g17027","A",1.19265497851063
"g15874","A",-1.05680796192819
"g14994","A",3.0378062046027
"g23313","A",-1.43481188079178
"g10100","A",-1.71220995978548
"g9279","A",-1.65395975642869
"g20958","A",1.92228282404024
"g7499","A",1.30545454203614
"g6679","A",-1.88872874613699
"g5880","A",2.17873713778232
"g21157","A",-1.94376265420811
"g1045","A",-2.07973605610979
"g186","A",3.46691425680919
"g24978","A",-6.11287547387639
"g16985","A",1.22663323581588
"g7178","A",2.72659670190736
"g5881","A",1.72959404261385
"g10886","A",2.42413353601018
"g16727","A",1.62878404856923
"g23334","A",-1.38758743961257
"g9195","A",2.2066022212041
"g23354","A",1.71917600877573
"g20360","A",-1.83358062137237
"g162","A",-1.54696369649851
"g17376","A",-8.61177089966186
"g2114","A",-6.21295244198335
"g17436","A",-1.78589411708431
"g14993","A",2.59570168934001
"g2256","A",1.82258795457128
"g16429","A",-3.37702258654403
"g25209","A",-3.04127426964992
"g8865","A",1.42562195180941
"g192","A",3.22603659831411
"g8154","A",-1.72218304758709
"g16471","A",-2.37021989839618
"g1966","A",-1.95760862268507
"g18762","A",2.202995101043
"g1300","A",2.26063953594356
"g27580","A",3.3626882793441
"g19527","A",1.68031674688634
"g11062","A",-3.09493730139728
"g7681","A",6.03757187614436
"g1404","A",1.52948335813348
"g10133","A",1.84681136202063
"g20085","A",-2.24098257219081
"g1134","A",3.48931351857291
"g18708","A",1.56222982755963
"g16753","A",-2.07099518930428
"g17084","A",1.59058505457441
"g1378","A",-3.27472234445307
"g21604","A",1.88279329473923
"g22235","A",-3.32623166330279
"g2274","A",4.3058891548967
"g10989","A",1.65647676131664
"g11200","A",2.16291616305127
"g8152","A",1.30296067242801
"g7208","A",1.82577151274914
"g17015","A",1.97446076747243
"g22547","A",1.3066629815258
"g13478","A",-2.63056024882948
"g16283","A",-1.65919377681855
"g28933","A",-2.78050979689227
"g15805","A",2.01714215482576
"g16431","A",-3.35226597770698
"g1636","A",1.09353932718231
"g22416","A",-2.39224670238384
"g7139","A",1.32539441132483
"g11908","A",-1.93076373760511
"g6428","A",-3.61740482241615
"g18092","A",3.25129587546936
"g7182","A",1.52155934389136
"g7906","A",2.07402014575411
"g19599","A",-2.75090269640621
"g7479","A",-1.62474843365642
"g1790","A",-2.84935836707773
"g2068","A",-2.84340401571369
"g20720","A",-2.43541604580736
"g10551","A",1.09930874250006
"g22247","A",-3.39262460961721
"g7824","A",-1.50243117928871
"g17802","A",2.29828951898189
"g17784","A",1.92128037996817
"g8125","A",1.34793337275096
"g27148","A",-3.60969254635199
"g20295","A",-1.82723757171759
"g12227","A",-7.55632989193156
"g9281","A",-1.4811545231508
"g14712","A",-3.68603675333945
"g21563","A",-1.42755710497004
"g28226","A",-2.83687238420368
"g20642","A",-1.92813088457094
"g8969","A",-1.95619555351749
"g27199","A",-2.09410010370145
"g14782","A",2.21412567254583
"g10491","A",3.7617797468575
"g7945","A",-2.47291643313494
"g4401","A",2.31701329636381
"g3072","A",2.57214107419749
"g18595","A",-2.55095650096999
"g4917","A",1.3746023196043
"g10306","A",1.90700498812642
"g17299","A",3.17119441932322
"g11685","A",-1.54691593290494
"g11103","A",1.76989262476534
"g7816","A",-1.40986662887535
"g10750","A",1.50665631624731
"g17243","A",2.57032685490374
"g15861","A",-5.46125968070948
"g11605","A",-4.36852028548226
"g6211","A",-2.42614382975382
"g12622","A",-2.93379499187595
"g27215","A",-3.58021476699178
"g24223","A",1.53913275645749
"g9008","A",-2.08346441933824
"g15832","A",-1.86528521808816
"g5018","A",2.95381500317662
"g12734","A",-7.48545545972818
"g4410","A",2.51498076158009
"g2173","A",-1.36909554814498
"g4732","A",-1.48997442839651
"g9122","A",-1.67311033730273
"g1124","A",1.26528495565355
"g17375","A",-2.32048201641428
"g22277","A",2.60904349815348
"g21985","A",1.09691177681413
"g11867","A",2.81884577569758
"g733","A",-1.72403026272343
"g26268","A",2.31246692744348
"g1965","A",-1.66501617393282
"g25","A",1.57791522456319
"g6419","A",3.06688864681963
"g11221","A",-2.08224847633159
"g425","A",2.69392167645149
"g22568","A",1.47149585763229
"g26259","A",-1.86754272039223
"g4414","A",-1.58578546840968
"g10700","A",2.15613370914051
"g14817","A",-1.36383804618807
"g6442","A",2.47527527998421
"g347","A",1.89093604041509
"g17234","A",-1.1611882972558
"g9009","A",-1.76060598273987
"g25192","A",-4.49061408467501
"g16869","A",2.10846916161414
"g2014","A",1.0380058857724
"g6670","A",-1.30816367167963
"g11749","A",2.5336579950351
"g11533","A",2.60986425543519
"g7865","A",1.96560209013696
"g2083","A",-1.86270028543076
"g6751","A",-2.27006807337577
"g22344","A",7.24927798269023
"g21390","A",3.87098913439417
"g25018","A",-2.57852955869905
"g5712","A",1.94184468254386
"g21923","A",1.48498267509037
"g18462","A",2.72533650101009
"g10775","A",1.61500649081813
"g4723","A",-4.1542714651604
"g54","A",-2.39488393990071
"g3116","A",-1.93292742581704
"g23134","A",-2.38209995027798
"g16277","A",-1.85299990223986
"g939","A",-1.41418759607893
"g27343","A",-1.90060456717621
"g10954","A",3.44634512150625
"g335","A",1.73179127646558
"g6500","A",4.96511208674649
"g328","A",-2.59674993779225
"g6372","A",1.00173748527355
"g6621","A",-3.60646480609003
"g13197","A",-7.36095373660387
"g26200","A",2.07135220228152
"g294","A",-1.63478019304085
"g25230","A",1.34490817687226
"g7983","A",1.32700754352362
"g17478","A",-1.13045837511976
"g5898","A",-2.27088557573317
"g1706","A",2.60249431460257
"g25241","A",-1.25910607325526
"g10532","A",2.2688107597349
"g27220","A",-3.70001517558841
"g3935","A",-1.64722078257253
"g22345","A",1.36825672189609
"g24336","A",-1.11101216365286
"g1967","A",-1.73361941318458
"g2684","A",0.894810332351734
"g14086","A",3.86956538435897
"g4765","A",-1.12497268576833
"g20325","A",-2.94187080359481
"g22233","A",-3.03840368145623
"g26185","A",-1.81803802621631
"g345","A",2.26934696929323
"g17854","A",0.932737668716367
"g11571","A",-1.69499401339765
"g11204","A",0.974215530370829
"g22289","A",-1.56964017360651
"g18760","A",1.5913405480794
"g10646","A",1.35260863913896
"g18823","A",-2.4176822988384
"g27151","A",-3.32319559467454
"g8063","A",-3.27886109146096
"g11663","A",-1.84190463894631
"g6524","A",-2.7758026587177
"g2110","A",-2.4261391314542
"g6341","A",1.55022637265509
"g20359","A",-1.14334397398676
"g16572","A",1.9080415833659
"g7283","A",1.40706614949123
"g545","A",-1.81654076266206
"g22248","A",-3.28128085497922
"g29601","A",3.60209747970698
"g2163","A",1.97997268378003
"g19523","A",-1.699259911675
"g11348","A",1.16935294975514
"g2160","A",0.991009750877496
"g24380","A",-1.28456120461867
"g6355","A",1.76835115862512
"g13339","A",1.56836275402188
"g13261","A",-1.25035163683378
"g7895","A",-3.23148729970767
"g5667","A",-1.84391048233289
"g27206","A",1.53367923877056
"g10535","A",2.70194502340053
"g24344","A",-1.27498444923032
"g18684","A",-1.50952201702685
"g14816","A",-3.20638220683953
"g15806","A",1.80634187053838
"g9280","A",-1.4123631903343
"g27160","A",-3.37462928767349
"g9182","A",2.17329393134366
"g6456","A",-2.74774644790327
"g22605","A",-6.67285282474086
"g2249","A",-1.56592342695011
"g7685","A",1.5433638543281
"g4712","A",2.11116615886247
"g1953","A",1.48104985876564
"g9282","A",-1.32947365041887
"g10079","A",-1.68893907343585
"g10733","A",-1.25446826867466
"g12174","A",2.06125066146679
"g8322","A",-1.58295632315065
"g28375","A",-2.69604367523321
"g19608","A",2.94516947460713
"g9041","A",0.872760974237351
"g1410","A",1.21248583244642
"g7098","A",-3.11806602538783
"g4244","A",1.34168047713726
"g2015","A",2.3006998720789
"g16868","A",1.69669538396321
"g12892","A",3.58617508180232
"g26183","A",-1.84185335132251
"g26205","A",1.55889999070505
"g1255","A",1.39586810238294
"g3904","A",2.25751346271965
"g4979","A",4.77542138152467
"g22381","A",-1.26280752956779
"g16136","A",-1.28878940799606
"g18464","A",2.06815049363031
"g183","A",-1.53898374223607
"g6865","A",3.98158661116553
"g2133","A",-2.46444363166929
"g20666","A",-2.19784824847868
"g24255","A",-1.17776913980922
"g6748","A",-2.16023361831874
"g10312","A",-3.55760297948814
"g13203","A",-2.48781211398359
"g10530","A",2.21230258977881
"g27158","A",-3.32807286345682
"g27355","A",1.15138979719373
"g329","A",-2.65622338937743
"g7249","A",1.57961679598031
"g6310","A",-1.37946890388892
"g27186","A",2.09532992264068
"g2113","A",-1.90176720568791
"g852","A",1.07593897307794
"g21191","A",-1.34777370586769
"g27548","A",1.42231190113197
"g12822","A",1.28771600941965
"g21545","A",1.6444519834755
"g27183","A",-3.12495096562133
"g22382","A",-1.30439726920869
"g28383","A",1.80015724543922
"g17814","A",-1.5000873744675
"g84","A",1.31881075613401
"g9458","A",2.06914220961259
"g17377","A",-6.85596230289414
"g5893","A",-1.40157276858545
"g25509","A",-2.33413488869694
"g18784","A",2.20196404254828
"g18789","A",1.36836742400888
"g3171","A",0.878405910785593
"g20395","A",-1.64862502703401
"g7169","A",1.32490648360717
"g13296","A",3.55345518856942
"g1853","A",1.34487332789068
"g27337","A",1.79203246179736
"g17148","A",2.1991787325637
"g11382","A",1.79784188961389
"g20664","A",3.96516678844974
"g22262","A",1.48732098217969
"g21275","A",1.53856012792469
"g27278","A",-3.30219416654342
"g27426","A",-1.74471502491581
"g14653","A",1.49357717974654
"g25162","A",1.43205624159676
"g27214","A",-2.86793502955623
"g11277","A",1.90375077458734
"g27025","A",2.49814939715729
"g1140","A",1.43072641457592
"g29609","A",-1.4699069570836
"g22059","A",1.39212382816734
"g592","A",2.05071919840386
"g2135","A",-2.15769166059564
"g12873","A",1.06365068173435
"g18812","A",1.82681690983495
"g3923","A",-1.42105372636892
"g3156","A",1.97261196777736
"g16411","A",-1.93710661325395
"g22403","A",1.08407026887891
"g4412","A",-1.6754358212165
"g3627","A",-1.67770254657849
"g16694","A",2.41320162821297
"g26231","A",-1.39884649324297
"g7905","A",3.24995998644836
"g10671","A",1.88025580435591
"g27275","A",-3.35128557647761
"g22766","A",-1.07199579593301
"g16968","A",3.5413985815133
"g15817","A",-1.98577514213217
"g14355","A",2.75926214427916
"g18597","A",-1.2614365590149
"g10005","A",-1.53686375337601
"g11913","A",1.25712876703687
"g16004","A",-2.06719099461446
"g6685","A",1.61827751445844
"g23232","A",2.52605988254168
"g3928","A",-0.940231725748775
"g7907","A",2.02298410110489
"g1787","A",2.42887520408393
"g10660","A",-1.69203680869767
"g3901","A",-1.21672512697604
"g23123","A",-1.33424681818903
"g18641","A",1.0401954668521
"g20197","A",-2.43930744597517
"g11138","A",-0.99234304086592
"g29770","A",-2.05160870800885
"g2421","A",1.55621300854703
"g29138","A",-1.07671011422725
"g66","A",-1.33834576820466
"g20425","A",1.07658364242518
"g8993","A",1.53357568598054
"g3132","A",-1.76594265274122
"g8915","A",2.04891128208091
"g22391","A",3.07039867771722
"g7211","A",-1.5960753032293
"g10321","A",1.40411795904893
"g19414","A",-2.16618430494075
"g28393","A",-1.81463881752675
"g16622","A",1.88317948123169
"g20174","A",-1.50111153859303
"g18759","A",1.03128811323584
"g17192","A",1.68838332519849
"g9058","A",-2.22232401082981
"g24378","A",-1.54455229620134
"g27285","A",-3.58597745749585
"g20772","A",1.40554226391692
"g29747","A",-0.996593640728856
"g15023","A",-1.74477572529659
"g19833","A",2.14466696874272
"g5627","A",-4.43210563575245
"g1936","A",0.892424580682825
"g10058","A",-1.74810329450032
"g13253","A",1.72204468276936
"g14709","A",-1.42240642488409
"g22564","A",0.932062753045716
"g13390","A",-1.53663716441433
"g7128","A",1.10236760335726
"g16612","A",-1.57887714571806
"g7931","A",-1.37169655806894
"g12780","A",1.00994157476833
"g27226","A",-3.71326326818902
"g20870","A",2.30720724819754
"g27282","A",-3.36330492987763
"g7090","A",-0.987892292867637
"g2111","A",-2.17814478612949
"g11560","A",1.4548368163552
"g1367","A",-2.47067189325488
"g26136","A",8.08342758137774
"g25189","A",-0.971935012276183
"g3351","A",0.841824344106018
"g4277","A",1.37693764400048
"g2427","A",-0.994424519110448
"g10272","A",1.27019321761787
"g14381","A",-1.72824658822726
"g20118","A",-1.37636666193749
"g22288","A",-1.21178371730856
"g7929","A",3.44779097101463
"g11264","A",1.35204954800849
"g7461","A",-2.32533606560197
"g10126","A",-3.07823825833403
"g11834","A",0.885487747957466
"g12813","A",-2.01644378699684
"g16715","A",-1.47383462856984
"g27124","A",-2.41790550554455
"g20184","A",-1.96916023750966
"g22030","A",-1.31031025778836
"g8382","A",2.54501522329975
"g10251","A",-1.7325454789527
"g13562","A",-2.64229631397125
"g22031","A",-2.20755458844356
"g11866","A",1.24427499229442
"g10242","A",-1.50526932593064
"g20251","A",-1.00804614251033
"g16957","A",-1.52192188332995
"g6514","A",-1.12154425058816
"g14678","A",-1.47793359165346
"g17800","A",2.39714162721622
"g7963","A",-0.991042209312338
"g27063","A",1.93981714812635
"g2075","A",2.44758006343319
"g16790","A",1.98500223064687
"g20760","A",4.12731989622996
"g10624","A",2.06290099783122
"g8344","A",1.21300367390775
"g55","A",-1.43238529820786
"g19525","A",-1.35709480013856
"g20183","A",-1.77737461550915
"g21294","A",-1.36129932398241
"g20298","A",1.31348214461048
"g23346","A",-0.947898455857645
"g7248","A",0.887899146365305
"g1371","A",-2.45657766749867
"g8116","A",1.56362421740109
"g16962","A",1.47262117029444
"g12844","A",1.21397258469234
"g27360","A",0.957587385026344
"g7067","A",1.13873528145132
"g3153","A",1.17299489265718
"g6468","A",-1.09646423509529
"g8151","A",1.32130897518694
"g14610","A",-1.11753740008367
"g2174","A",-1.33969255438767
"g27286","A",-2.95549536993242
"g2252","A",-1.30505171018034
"g8998","A",-1.51132326170043
"g5624","A",-5.9224806015259
"g6747","A",-2.03380074013581
"g456","A",1.12358719681544
"g3037","A",2.60288549780295
"g26927","A",-1.58375407625094
"g24227","A",-1.30569003456167
"g9111","A",1.91882671779045
"g21561","A",-1.36608717772214
"g8132","A",2.04431069749856
"g3135","A",1.05540613852003
"g11687","A",1.10453046767624
"g2119","A",1.31787926753572
"g23284","A",-2.62559689456051
"g3315","A",-0.902422742648012
"g27114","A",-1.6160961116545
"g6201","A",1.45806593921708
"g27431","A",1.23828060666571
"g21181","A",-1.26861725512036
"g10772","A",0.880759483081815
"g17079","A",-1.17147847767856
"g6863","A",-1.98095975026825
"g27274","A",-5.03425869320339
"g3244","A",-1.07268973438104
"g6831","A",1.78065727509078
"g1333","A",1.72082097232012
"g4722","A",6.30843848021791
"g11944","A",6.10421521697554
"g14681","A",-2.72215177496375
"g2423","A",-1.1590373718651
"g10067","A",2.03663381199005
"g4142","A",-1.99371538214231
"g26269","A",-1.12606800545877
"g7832","A",-0.913319771132676
"g25357","A",1.04951153757793
"g16470","A",-1.27230062674869
"g13264","A",-1.18439879084737
"g28445","A",-2.27664935025271
"g13537","A",2.7073697039947
"g11205","A",1.70612481031029
"g12102","A",1.01382337929809
"g10465","A",-2.28721558519851
"g10446","A",1.88609831943752
"g22404","A",1.27391986444209
"g2595","A",1.46720986142195
"g14801","A",-2.32746334714182
"g17163","A",3.2115573717061
"g27224","A",-3.46926086778213
"g2151","A",-1.11946931738225
"g2132","A",-1.93274454858182
"g17905","A",1.70885598747383
"g20957","A",1.39158816998177
"g10046","A",-1.06883612432561
"g11346","A",2.45623662533733
"g6459","A",-1.00096204555811
"g22231","A",6.54026816161796
"g7701","A",1.23902946890866
"g22113","A",1.81882488149496
"g17162","A",2.48346327372258
"g3247","A",-1.1933865502637
"g17917","A",1.03406760386968
"g12908","A",1.31730348936867
"g739","A",-1.03456953607382
"g10083","A",-1.01465826218473
"g17864","A",-0.862918652593187
"g2106","A",1.84356163858745
"g2980","A",0.791453533489843
"g17292","A",-1.30798905949231
"g17869","A",-1.56101513461758
"g17810","A",1.19330687151919
"g28235","A",-1.25878821731274
"g24064","A",-1.25264177825529
"g21279","A",-2.33871253065597
"g25125","A",-1.23942465633223
"g27237","A",-3.09119974611518
"g24066","A",-1.74687154475276
"g20742","A",1.24519579337036
"g27280","A",-3.33833192587698
"g4068","A",-3.00679424494922
"g20418","A",-0.999316914642485
"g2136","A",-1.9228585144091
"g23348","A",-1.14100865492991
"g4063","A",1.36822444943107
"g27221","A",-2.94668594728118
"g17237","A",-1.15367509836999
"g12904","A",1.51738138169861
"g27248","A",-3.09086648247209
"g26993","A",1.30094927050919
"g3074","A",-1.14326978132068
"g15886","A",1.53777374364979
"g21016","A",-1.16187033150075
"g3322","A",0.917515646952037
"g7854","A",-2.42900679132856
"g14411","A",1.241542692791
"g29697","A",1.6208414532089
"g2170","A",1.28101310421806
"g11558","A",1.49702959686438
"g23224","A",-1.3092763775122
"g4919","A",6.08553723517259
"g2118","A",-2.53343236831105
"g21100","A",-1.51362462501162
"g14896","A",-1.15925385404634
"g23171","A",-1.28227406341702
"g27236","A",-2.74591350598211
"g6811","A",-2.22066179049283
"g4931","A",1.71140740432043
"g17238","A",-1.28931119567165
"g28457","A",1.03999486575407
"g16713","A",1.11893189346106
"g27273","A",-2.96200915713454
"g22276","A",2.24962741008987
"g5706","A",2.57759858343115
"g19522","A",-1.40163788263325
"g23356","A",-1.14160510470419
"g25118","A",-3.8230853720175
"g1256","A",1.22775620374154
"g24045","A",1.09431922311269
"g24046","A",-1.09327567900602
"g16239","A",1.80918933006618
"g27430","A",-2.01718102315328
"g25131","A",-2.24260697680679
"g47","A",1.25775637625732
"g665","A",-1.30556540298451
"g10325","A",-5.40223087289741
"g7951","A",-2.01225368615
"g10006","A",0.959579443102204
"g4966","A",-1.41694660149689
"g142","A",-0.950656459668825
"g17803","A",-1.02198009818692
"g6160","A",-1.1383334879735
