-50kb	-40kb	-30kb	-20kb	-10kb	boundary	10kb	20kb	30kb	40kb	50kb
0.128721069268	0.189051353077	0.166618557406	0.013938328042	-0.024985008516	-0.027666866518	0.102356351825	0.374753853452	0.189192086958	0.142246052293	-0.000805677988
-0.138884722469	0.139704501206	0.108061366389	-0.265460984188	-0.352889312151	-0.536462572041	-0.499154560803	-0.265476027512	-0.142443251233	-0.330180379962	-0.480475833245
0.244814506341	0.189661017962	0.150998866585	-0.133161189191	-0.283305588559	-0.338214240427	-0.319849023386	-0.164357461012	-0.193262340018	-0.1416176844	-0.209989366082
-0.104491485976	0.379861562481	0.651177206044	0.596874691874	0.242823427453	-0.030837218149	0.026008269645	0.092063980657	0.162041881654	0.148360242833	0.046177075619
-0.004763410048	-0.279685854524	-0.410051423978	-0.434335090918	-0.549386825924	-0.640970629327	-0.50262239361	-0.340666802787	-0.257141654463	-0.170808196631	-0.06229878595
-0.14085092133	0.025543610878	0.051657819947	0.041283448815	-0.08828364386	-0.231760043816	-0.192507412841	0.007424377307	0.164276982811	0.291072265378	0.200112790717
0.164276982811	0.291072265378	0.200112790717	0.02161284917	-0.147744927341	-0.184508939979	0.000155257321	0.176455515334	0.315714397004	0.358924536908	0.322236216257
0.182224070436	0.424260093579	0.586114926803	0.44236423881	0.093906158736	-0.167317541804	-0.122158514763	-0.040882138473	0.035067420397	-0.035845371023	-0.09064435629
0.529309931124	0.286670376345	0.173765041044	-0.023438588594	-0.250405432696	-0.397396950565	-0.384146145989	-0.294016197794	-0.18600370961	-0.271351884785	-0.080654879454
0.073386974148	-0.06569658554	-0.099267149537	-0.170376572045	-0.307663450149	-0.442172562661	-0.365177608574	-0.209941832479	-0.089144754749	0.037144310221	0.024343347976
0.005626309195	0.10532660759	0.189116103753	0.172174132044	-0.033970889182	-0.259866180348	-0.247501263344	-0.044034665669	0.103250499927	0.014239353695	-0.130605943131
0.082553638545	0.10312176401	0.219797650785	0.111356916704	-0.091024102542	-0.204313462057	-0.055534016491	0.249713413919	0.347830705511	0.457078174164	0.096023174515
0.266000693226	0.272931555354	0.290697269357	0.120437084091	0.047867109542	-0.137097061314	-0.072465832339	0.205494474322	0.359061165172	0.393927871526	0.351721153189
-0.190689087388	-0.133076682801	-0.056877383143	-0.074478103796	-0.125796655667	-0.200219717351	-0.097972128882	0.055215155935	0.188085693367	0.167560824405	0.037392432776
0.174139978839	0.113657290227	0.114170680076	0.053522753661	-0.169094582253	-0.305398591551	-0.142179036522	-0.013071908973	0.158664803016	0.156929296824	0.07056979662
-0.013071908973	0.158664803016	0.156929296824	0.07056979662	-0.036143765986	-0.140684243059	0.025455063396	0.014641503352	-0.074521000744	-0.050913298582	-0.058992515625
0.281658465031	0.007847886989	-0.100848333391	-0.147883045015	-0.148971786601	-0.203999084703	-0.110847972373	0.054455714668	0.14544257511	-0.002986558432	-0.077465304474
-0.538880177262	-0.565120759815	-0.565120759815	-0.797329314467	-0.768339330052	-0.946854370282	-0.437484356558	0.043835829002	0.13230399939	-0.101159059484	0.016048109027
0.133700881177	0.416530682662	0.701653025128	0.592351158611	0.172973662997	0.004485341497	0.100490412884	0.304082705973	0.450276779512	0.469120670207	0.279228185586
-0.127558558448	-0.032230384823	0.144304023733	-0.045399868549	-0.334303351139	-0.423617536425	-0.141468715374	0.131077762666	0.253712091414	0.292061477883	0.253712669597
-0.184009587538	-0.113408095306	-0.129348303129	-0.323642374218	-0.413126277557	-0.558580358641	-0.299565159257	0.050067092706	-0.137389867661	-0.515079046172	-0.566391075056
-0.243327903543	-0.226550219091	-0.164498622872	-0.223384894978	-0.543611508573	-0.768464396205	-0.414318438794	-0.182463760678	-0.287151878062	-0.393747079523	-0.128090059984
-0.477573418766	-0.208984202562	-0.10407228742	-0.103711486096	-0.331137745106	-0.81116977719	-0.691949672511	-0.547672631762	-0.293071252046	-0.207833778307	-0.077038543763
0.406519014114	0.571150389974	0.364413388498	-0.054374762312	-0.387520373176	-0.722810327768	-0.484830525241	-0.383175933348	-0.13368968822	0.126080814219	0.298754874955
0.298754874955	0.422635879818	0.272403830695	-0.001160596454	-0.200641685674	-0.274576511659	-0.185140142347	0.024490510366	0.073065388328	-0.057483108671	-0.06654871257
-0.06654871257	0.150034887937	0.451706666219	0.16687427372	-0.295177580512	-0.537371401247	-0.442126966891	-0.532210158612	-0.293432009593	0.008399088092	0.347484831283
0.347484831283	0.435019485643	0.417021252216	0.146679485067	0.04802467729	-0.226246052803	0.047097748276	0.379922056705	0.249709179954	0.15525354157	0.113106751437
0.184424495942	0.102891159345	0.291133942869	0.16966691654	-0.171857999339	-0.431110155788	-0.370520854956	-0.018690420903	0.0756538017	0.083392010537	-0.046399289977
-0.082632837542	-0.28016012224	-0.335721883093	-0.344514465526	-0.385471491038	-0.489609538505	-0.464236822289	-0.233475936957	-0.056765007702	-0.003656076601	0.085666344979
0.450895798972	0.39400577684	0.393261709419	0.181356577188	-0.054809577555	-0.259565569287	0.029005955647	0.230252348392	0.241312676443	0.109956057083	0.218025430529
1.472989454463	1.301497826448	0.722066887175	0.128517048253	-0.272307721097	-0.562489121012	-0.360336216519	-0.041734128013	0.085991726881	0.292273455861	0.369596895807
0.158483542446	0.235284093727	0.237056655414	0.190946594052	-0.007427228055	-0.265943549602	-0.174446346149	-0.011477933	0.252001270425	0.495644044857	0.639132319343
0.00888147213	0.020875306681	0.231715716428	-0.004030802137	-0.116773574219	-0.380863135255	-0.343467375772	-0.080684678216	0.156864169501	0.50205937192	0.714875044093
0.371207978523	0.293797486353	0.460647877432	0.376784947329	0.214851744266	-0.004655531497	0.066228956055	0.322600374866	0.398980516413	0.426459386073	0.381740218841
0.038290708955	0.303189002819	0.294568499867	0.12001363058	-0.180121690627	-0.230449800497	0.013512868255	0.29343429424	0.193365161562	-0.015261258772	-0.185275822834
0.013512868255	0.29343429424	0.193365161562	-0.015261258772	-0.185275822834	-0.271578755926	-0.248647874156	-0.092947480565	0.191872080353	0.152765158692	0.183380583611
-0.019000746786	-0.063159340253	-0.222133034663	-0.186562055334	-0.298306653684	-0.478005342484	-0.44699941981	-0.344300043822	-0.214830041747	-0.177096947051	-0.156476686856
0.131048127344	0.309821108171	0.318263352404	0.110590374473	-0.019651488603	-0.186068269528	-0.131830120169	-0.009867584466	-0.070321602222	-0.067653749105	-0.113869921509
0.034921744902	0.135182169057	0.129767966589	-0.080931404626	-0.375770557374	-0.467353196802	-0.350463943271	-0.090071186082	0.08857127718	0.167188231122	0.15885183757
-0.089900818034	-0.138258231271	-0.198922917443	-0.326048654541	-0.387430800458	-0.451428495436	-0.295800644228	-0.11888546455	0.24001637979	0.581379144195	0.558729042859
0.103272683611	0.052568276909	-0.078131926593	-0.260332500737	-0.427067743394	-0.474210724497	-0.17906875018	0.192262825842	0.379360373621	0.124294755651	-0.074339327306
-0.310014417061	-0.186470824335	-0.030884713559	-0.095917169655	-0.355151705584	-0.449148535817	-0.413009260385	-0.316354155531	-0.173852966062	-0.037836126147	0.059601234581
0.028603916204	-0.052181521559	-0.259117353372	-0.433132754578	-0.573189071767	-0.575119188953	-0.503701401605	-0.28602484124	0.108259564025	0.390516091431	0.534326737029
0.418286696068	-0.096975569532	-0.237890553724	-0.514879832252	-0.600219056485	-0.608388542844	-0.408796808653	-0.18971915735	-0.105302516191	-0.137066245066	0.008654931118
-0.277565288583	-0.139753762674	-0.31046228488	-0.655484875588	-0.942722716508	-1.142325819093	-1.127398326778	-0.204533409197	0.122952964663	-1.085160149866	-1.085160149866
-0.215548055926	-0.367523273694	-0.478117615522	-0.40366120381	-0.541753762959	-0.588375422904	-0.40710088164	-0.163889835485	0.116748941131	0.413240003079	0.557695922803
0.183503764054	0.134553337024	0.123981131209	0.231895819675	0.157357251804	0.051090838244	0.159708595802	0.458865586098	0.619399756424	0.446022348499	-0.076504737904
0.159708595802	0.458865586098	0.619399756424	0.446022348499	-0.076504737904	-0.229276689232	-0.130336322501	0.021991840637	0.155967580323	0.173369972212	0.12065354371
-0.279607109724	-0.433989115928	-0.438393019435	-0.497581092791	-0.413008704052	-0.502670066518	-0.008759850262	-0.008759850262	-0.065824642905	-0.30962185108	-0.304187310196
0.122101883033	0.175092179846	0.221115702188	-0.034454945328	-0.296524069719	-0.37432300992	-0.322122105444	0.169780227711	0.241975205272	0.017779318323	-0.093464644727
0.403455965812	0.187379898626	0.264615744207	0.323990537649	0.192048832856	0.035089458887	0.206509878478	0.273712723974	0.344551643634	0.459805131882	0.559380848287
0.1559297349	0.314815368193	0.318853050112	0.135089460862	-0.073039664577	-0.291034302941	-0.243385785615	-0.09577008745	-0.166528836638	-0.178131968418	-0.13843599531
-0.09577008745	-0.166528836638	-0.178131968418	-0.13843599531	-0.161649633426	-0.2034763629	0.014872181163	0.181210132909	0.318776957679	0.246891174819	0.307541233409
-0.188100228803	0.01363746361	0.498456255664	0.945541614072	0.447417150249	-0.155030031196	-0.089185753223	0.162669988236	0.3890039505	0.471684639214	0.403631734263
0.378710337617	0.475872673312	0.592805240904	0.392189072067	0.110371161325	-0.014938097497	0.170181962632	0.195496477499	0.107815162817	0.16657160923	0.306876932464
0.318353145571	0.218189912126	0.274175955487	0.255945064636	0.094471809634	-0.251080653528	-0.187819570329	-0.04251223149	0.069260147338	0.128450596855	0.151734013707
0.430850735658	1.049036553451	1.286159455917	1.01655792833	0.416284653819	0.205632338866	0.510094860151	0.733096370047	0.703723851684	0.295307488432	0.134213838916
-0.081796307706	-0.426696362005	-0.499581321057	-0.471192163893	-0.521391817414	-0.678419773701	-0.473568028233	-0.101762751854	0.209776491787	0.458559020429	0.568120971051
0.516880515319	0.383949122066	0.176306746162	0.141684449562	-0.265528031564	-0.67228100381	-0.658718568418	-0.518932774654	-0.177119563834	-0.043378862851	-0.218769164052
0.308702230345	0.311765160882	0.211161051341	-0.168486987253	-0.493166535875	-0.730276080117	-0.650628666458	-0.484329816088	-0.462909395907	-0.308248451492	-0.181251680441
-0.373656356227	-0.421464777964	-0.302353891245	-0.315870164996	-0.435198890146	-0.668860744506	-0.47927386131	-0.290058547711	0.06817558059	0.11178770399	0.3599664893
0.21872500676	0.259908963281	0.343666388893	0.267928442242	-0.038626514657	-0.332071255852	-0.323029142286	0.0494163747	0.20294972612	0.202393201448	-0.089409887987
0.275019095581	0.171900765357	-0.111618515417	-0.132054112488	-0.198739079881	-0.518787077537	-0.361474162086	-0.126947750254	0.112613467129	-0.0863767445	-0.001255715662
-0.448637359528	-0.628174186923	-0.641040820991	-0.49745540048	-0.605636306854	-0.807954074567	-0.644597145341	-0.249774767591	0.02596506261	0.411350867661	0.468053584933
0.02596506261	0.411350867661	0.468053584933	0.089719228137	-0.291806672008	-0.349679291929	0.031300293191	0.282501711469	0.401409871864	0.573877011467	0.694299992933
-0.260033611097	-0.025390497047	-0.101602676251	-0.397431664437	-0.598761539615	-0.777032543475	-0.417506222444	-0.248426108408	-0.625688677455	-0.684916093394	-0.427797610319
-0.018854553293	0.135642646612	0.042606987969	0.011955041865	-0.449478483166	-0.735214617602	-0.671224714942	-0.364160723994	-0.037577728452	0.311075971279	0.597380862296
0.081406565934	0.157292038657	0.360421895346	0.159962081426	0.076126142478	-0.26116538217	-0.112372147932	0.078123656837	0.068657095346	0.202965740652	0.27113808959
0.27612023632	0.510127217978	0.513614202215	0.188948339476	-0.314055522558	-0.476370602889	-0.301996814759	-0.143634902241	-0.005163947126	0.139145090517	0.318362240471
0.09629037817	-0.047327967422	0.194842578436	0.361433960783	0.173696043956	-0.119358028355	-0.100784436965	0.104037590669	0.292275823212	0.095367929026	-0.302882775184
0.122821983932	0.235483968782	0.244909051763	-0.051461828283	-0.204235419286	-0.256255814813	0.099487288823	0.445153426797	0.626742541486	0.727406454178	0.885707339729
0.885707339729	1.073568662729	1.037136731437	0.549386165282	0.271984432161	-0.083815671366	-0.023521350666	0.037228730304	0.151183628327	0.331748022081	0.515477054744
-0.028493482884	-0.016556695865	0.056533556292	-0.187256549731	-0.294716970878	-0.583098121696	-0.481461103065	-0.113657630243	0.236546920462	0.265634544432	-0.011246095458
0.172320323626	0.201163576167	-0.020484678015	-0.282765673175	-0.645389993962	-0.756114612115	-0.495098796895	0.19136458138	0.19136458138	0.523209390311	0.680294152788
-0.061519622228	0.031184246382	0.110883039028	-0.019064198217	-0.216894878105	-0.448887065461	-0.29799664236	-0.035864032948	-0.013182709301	-0.134086647406	-0.131601405143
-0.26443835382	-0.26443835382	-0.292186162397	-0.116717169442	-0.116717169442	-0.408814945962	-0.072012625242	-0.072012625242	0.291014911104	0.291014911104	0.282955507209
-0.026816554614	-0.153392534043	-0.335127917806	-0.605323580673	-0.766339222953	-0.894489270535	-0.602866028004	-0.438688196272	-0.194943297265	-0.05602682246	0.210190535365
-0.145114040592	-0.262847039253	-0.15065842215	-0.205980071016	-0.462493554872	-0.775128716235	-0.005428977464	-0.265339197197	0.103070114864	0.235589245301	0.407708877103
-0.102555161151	-0.102555161151	-0.164612148318	-0.3170805676	-0.629879402916	-0.928815270522	-0.928815270522	-0.91126705408	-0.804131325417	-0.804131325417	-0.44514570738
0.246379713187	0.204117013459	0.087643356684	-0.191413591816	-0.541863648868	-0.771752834138	-0.498542669214	-0.422621258033	-0.106144026594	0.21362273089	0.056974041265
0.447030193893	0.334010125072	0.23803263716	0.019885501058	-0.164811501485	-0.481078385361	-0.366728345214	-0.116798322916	0.60873437804	0.66823736301	0.281355779629
-0.066706030373	0.134224819548	0.128954792771	-0.220090722076	-0.256131695023	-0.476284336042	0.168829662388	0.489918684806	0.370735627012	0.272662240474	0.176418191995
0.176418191995	-0.015149659617	0.176607927406	0.207403931033	-0.185058013903	-0.485489125419	-0.218186470451	0.037531106126	0.253447244526	0.20477751831	0.198051390419
0.084931330947	0.133959161603	0.28585419317	0.056526077849	-0.280293226529	-0.564104363477	-0.475514213121	-0.209097405383	-0.029358102265	0.037449495654	-0.088407795181
0.037449495654	-0.088407795181	-0.180730546849	-0.246373375596	-0.413506451854	-0.686395923155	-0.526725641148	-0.250503599927	-0.049871342466	-0.136617779168	-0.193630493294
0.347470566677	0.203133674558	0.083727783871	-0.262106077909	-0.586703341258	-0.645300286454	-0.444663734169	-0.154884796879	0.096421763305	0.160856726998	0.421938994717
0.115604455229	-0.001768496043	-0.07036980277	-0.290556259547	-0.5504852825	-0.643107420141	-0.297384881618	-0.013837022826	-0.044440034111	-0.026340143327	0.023692037748
