"TAD_ID","total_genes","DEG_total","DEG_filtered","mean_log2fc","se","ci_low","ci_high","significant"
"TAD_1",35,10,10,-0.626287442932376,0.552599287695464,-1.70938204681548,0.456807160950733,FALSE
"TAD_10",19,0,0,NA,NA,NA,NA,NA
"TAD_100",276,64,64,0.659670345768415,0.313769973075981,0.0446811985394923,1.27465949299734,TRUE
"TAD_101",24,0,0,NA,NA,NA,NA,NA
"TAD_102",27,2,2,NA,NA,NA,NA,NA
"TAD_103",26,7,7,1.31484105602677,0.700228876460431,-0.0576075418356761,2.68728965388921,FALSE
"TAD_104",73,25,25,0.611960897607128,0.584410115334035,-0.533482928447581,1.75740472366184,FALSE
"TAD_105",376,60,60,1.01796981896529,0.311517198965584,0.407396108992742,1.62854352893783,TRUE
"TAD_106",32,8,8,-1.26277352717514,0.457464561424428,-2.15940406756702,-0.366142986783265,TRUE
"TAD_107",94,19,19,-0.770321850532563,0.492279714314167,-1.73519009058833,0.194546389523204,FALSE
"TAD_108",194,42,42,0.880542014508137,0.416782384761333,0.0636485403759245,1.69743548864035,TRUE
"TAD_109",30,4,4,NA,NA,NA,NA,NA
"TAD_11",316,94,94,0.695642117087579,0.195115624592017,0.313215492887226,1.07806874128793,TRUE
"TAD_110",229,85,85,0.272298570148681,0.213111477769998,-0.145399926280514,0.689997066577877,FALSE
"TAD_111",10,1,1,NA,NA,NA,NA,NA
"TAD_112",141,42,42,0.027279034280108,0.344685377526104,-0.648304305671057,0.702862374231272,FALSE
"TAD_113",51,18,18,0.0935358130467928,0.520351592878841,-0.926353308995736,1.11342493508932,FALSE
"TAD_114",27,12,12,0.329008244008786,0.50897876483662,-0.668590135070989,1.32660662308856,FALSE
"TAD_115",154,64,64,1.57122974666885,0.336197150447357,0.912283331792033,2.23017616154567,TRUE
"TAD_116",126,37,37,1.23443178362993,0.404234767962144,0.442131638424131,2.02673192883574,TRUE
"TAD_117",44,8,8,1.35867039320576,1.01325738611534,-0.627314083580306,3.34465486999183,FALSE
"TAD_118",60,30,30,0.433135081496267,0.341198191912406,-0.235613374652049,1.10188353764458,FALSE
"TAD_119",26,0,0,NA,NA,NA,NA,NA
"TAD_12",178,63,63,-0.0213118138680722,0.26398708129789,-0.538726493211937,0.496102865475793,FALSE
"TAD_120",97,10,10,0.0749848791541651,0.422987284333044,-0.7540701981386,0.90403995644693,FALSE
"TAD_121",121,41,41,1.46640176977187,0.334144402457389,0.81147874095539,2.12132479858835,TRUE
"TAD_122",10,2,2,NA,NA,NA,NA,NA
"TAD_123",335,54,54,0.947277202783889,0.38003473955667,0.202409113252816,1.69214529231496,TRUE
"TAD_124",310,72,72,0.511155185857355,0.269148612133875,-0.01637609392504,1.03868646563975,FALSE
"TAD_125",187,38,38,1.55728061591262,0.42542874445034,0.723440276789953,2.39112095503528,TRUE
"TAD_126",40,19,19,1.49932677116288,0.967331763921985,-0.39664348612421,3.39529702844997,FALSE
"TAD_127",14,4,4,NA,NA,NA,NA,NA
"TAD_128",46,12,12,1.02973096596346,0.659282081279547,-0.262461913344453,2.32192384527137,FALSE
"TAD_129",210,44,44,0.2253862427715,0.308491788246761,-0.379257662192152,0.830030147735152,FALSE
"TAD_13",201,40,40,1.0851659417127,0.36898428462828,0.361956743841271,1.80837513958413,TRUE
"TAD_130",31,15,15,1.29492320693187,0.378404048096103,0.553251272663512,2.03659514120024,TRUE
"TAD_131",158,33,33,0.966745299654505,0.475816797724343,0.0341443761147918,1.89934622319422,TRUE
"TAD_132",189,51,51,0.449007940893979,0.321081670445593,-0.180312133179384,1.07832801496734,FALSE
"TAD_133",255,53,53,0.332936483446347,0.277454417889527,-0.210874175617127,0.87674714250982,FALSE
"TAD_134",192,80,80,0.545639108331749,0.238105116970935,0.078953079068716,1.01232513759478,TRUE
"TAD_135",134,40,40,1.23954838020748,0.382403362149473,0.490037790394516,1.98905897002045,TRUE
"TAD_136",61,0,0,NA,NA,NA,NA,NA
"TAD_137",29,8,8,0.00688367740088049,1.11153699980312,-2.17172884221324,2.185496197015,FALSE
"TAD_138",119,23,23,-0.0415021812327267,0.579053137726198,-1.17644633117608,1.09344196871062,FALSE
"TAD_139",100,19,19,0.0447019489198828,0.40137424406321,-0.741991569444009,0.831395467283775,FALSE
"TAD_14",76,25,25,0.994066303636473,0.519554167995575,-0.0242598656348537,2.0123924729078,FALSE
"TAD_140",70,17,17,0.115674800548147,0.517521542234476,-0.898667422231427,1.13001702332772,FALSE
"TAD_141",135,46,46,3.2754401936233,0.266245808392657,2.75359840917369,3.79728197807291,TRUE
"TAD_142",263,39,39,0.898568610008355,0.321688927566196,0.268058311978611,1.5290789080381,TRUE
"TAD_143",22,8,8,0.192297910211882,1.21973496884006,-2.19838262871463,2.5829784491384,FALSE
"TAD_144",350,60,60,0.61806374636702,0.332913878818817,-0.034447456117862,1.2705749488519,FALSE
"TAD_145",137,25,25,0.373304020718899,0.395682123389263,-0.402232941124055,1.14884098256185,FALSE
"TAD_146",90,28,28,-0.14065929970676,0.380364797416839,-0.886174302643765,0.604855703230246,FALSE
"TAD_147",446,73,73,1.13411445217556,0.32579766380104,0.495551031125517,1.77267787322559,TRUE
"TAD_148",167,45,45,1.49030821340978,0.375356595063782,0.754609287084767,2.22600713973479,TRUE
"TAD_149",121,38,37,0.802764154795626,0.449619790480147,-0.0784906345454615,1.68401894413671,FALSE
"TAD_15",31,11,11,1.60398754761971,0.496002872400289,0.631821917715144,2.57615317752428,TRUE
"TAD_150",91,33,33,0.425254280575656,0.38919746360042,-0.337572748081168,1.18808130923248,FALSE
"TAD_151",60,7,7,-0.48616463539511,0.680422980366979,-1.81979367691439,0.847464406124168,FALSE
"TAD_152",22,2,2,NA,NA,NA,NA,NA
"TAD_153",145,25,25,1.31592295480043,0.528429726894873,0.280200690086477,2.35164521951438,TRUE
"TAD_154",16,3,3,NA,NA,NA,NA,NA
"TAD_155",80,18,18,1.64745172067739,0.685711965642731,0.303456268017633,2.99144717333714,TRUE
"TAD_156",69,19,19,0.247585972743931,0.545592214767996,-0.821774768201341,1.3169467136892,FALSE
"TAD_16",440,162,162,0.834776226162854,0.198891603011614,0.44494868426009,1.22460376806562,TRUE
"TAD_17",103,15,15,-0.972421932100559,0.430085474335596,-1.81538946179833,-0.129454402402791,TRUE
"TAD_18",425,140,140,0.597991908157259,0.193478320714814,0.218774399556224,0.977209416758294,TRUE
"TAD_19",114,41,41,0.490388852702372,0.333165437040211,-0.162615403896441,1.14339310930118,FALSE
"TAD_2",78,27,27,0.646131410124024,0.452161553736885,-0.240105235200271,1.53236805544832,FALSE
"TAD_20",287,88,88,0.0507516589840713,0.204101702451644,-0.349287677821151,0.450790995789294,FALSE
"TAD_21",92,37,37,0.613559965582415,0.351057368102256,-0.0745124758980067,1.30163240706284,FALSE
"TAD_22",4,0,0,NA,NA,NA,NA,NA
"TAD_23",113,44,44,0.621955317253304,0.387617392057325,-0.137774771179052,1.38168540568566,FALSE
"TAD_24",282,65,65,0.916368306213256,0.298271810467385,0.331755557697182,1.50098105472933,TRUE
"TAD_25",308,76,76,0.598008644653528,0.321879794000209,-0.0328757515868812,1.22889304089394,FALSE
"TAD_26",130,66,66,0.705994188144434,0.268157589411264,0.180405312898355,1.23158306339051,TRUE
"TAD_27",37,8,8,0.706871236598586,0.895829222353609,-1.04895403921449,2.46269651241166,FALSE
"TAD_28",84,17,16,1.04117273391524,0.679723909639337,-0.291086128977861,2.37343159680834,FALSE
"TAD_29",329,71,71,0.286071525084318,0.251563333559616,-0.206992608692529,0.779135658861164,FALSE
"TAD_3",42,8,8,1.40889951290886,0.941115082599084,-0.435686048985348,3.25348507480306,FALSE
"TAD_30",58,15,15,0.998577908370973,0.623361969361966,-0.22321155157848,2.22036736832043,FALSE
"TAD_31",20,8,8,0.98807929833762,0.814493388974614,-0.608327744052624,2.58448634072786,FALSE
"TAD_32",10,4,4,NA,NA,NA,NA,NA
"TAD_33",243,91,91,-0.114613419149865,0.19262240729613,-0.49215333745028,0.262926499150549,FALSE
"TAD_34",1,0,0,NA,NA,NA,NA,NA
"TAD_35",47,20,20,0.571198731165632,0.596859416986775,-0.598645726128447,1.74104318845971,FALSE
"TAD_36",291,78,78,0.726141936023466,0.281175709621543,0.175037545165241,1.27724632688169,TRUE
"TAD_37",20,8,8,0.0964655574694182,0.778571157455478,-1.42953391114332,1.62246502608215,FALSE
"TAD_38",149,42,42,0.430097423024659,0.359164895883014,-0.273865772906048,1.13406061895537,FALSE
"TAD_39",90,28,28,0.845334378965853,0.422354301196338,0.0175199486210305,1.67314880931068,TRUE
"TAD_4",87,21,21,-0.138030587273093,0.399220879945596,-0.92050351196646,0.644442337420274,FALSE
"TAD_40",68,25,25,-0.408252094904903,0.405522749887493,-1.20307668468439,0.386572494874583,FALSE
"TAD_41",29,18,18,0.725088305612615,0.53474095686721,-0.323003969847117,1.77318058107235,FALSE
"TAD_42",51,22,22,0.09168445095734,0.537966786081844,-0.962730449763074,1.14609935167775,FALSE
"TAD_43",318,59,59,0.0310698575461111,0.342663196165213,-0.640550006937707,0.702689722029929,FALSE
"TAD_44",136,31,30,0.689655723899481,0.420613944285584,-0.134747606900264,1.51405905469923,FALSE
"TAD_45",313,59,59,0.484010699380437,0.345876449433232,-0.193907141508698,1.16192854026957,FALSE
"TAD_46",247,69,69,0.408418686173744,0.274699696751316,-0.129992719458836,0.946830091806324,FALSE
"TAD_47",124,5,5,NA,NA,NA,NA,NA
"TAD_48",68,15,15,2.40562833428696,0.761194849908923,0.913686428465475,3.89757024010845,TRUE
"TAD_49",225,36,36,0.64550776245984,0.380080429423679,-0.09944987921057,1.39046540413025,FALSE
"TAD_5",291,101,101,0.346264421452481,0.245792421893299,-0.135488725458385,0.828017568363347,FALSE
"TAD_50",6,2,2,NA,NA,NA,NA,NA
"TAD_51",187,41,41,0.741366438178962,0.339567184394042,0.0758147567666392,1.40691811959128,TRUE
"TAD_52",104,15,15,-0.57371831118817,0.505159007918474,-1.56382996670838,0.416393344332038,FALSE
"TAD_53",260,64,64,0.491424605695891,0.253667549896301,-0.00576379210085892,0.988613003492641,FALSE
"TAD_54",430,106,106,1.20732226797202,0.265035835252735,0.687852030876659,1.72679250506738,TRUE
"TAD_55",81,16,16,0.751502582412025,0.580528161561867,-0.386332614249233,1.88933777907328,FALSE
"TAD_56",222,54,54,0.799716784044133,0.370805914611995,0.072937191404623,1.52649637668364,TRUE
"TAD_57",106,30,30,0.717321901545227,0.39483051387949,-0.0565459056585743,1.49118970874903,FALSE
"TAD_58",202,52,52,0.323256333526638,0.414613906309416,-0.489386922839816,1.13589958989309,FALSE
"TAD_59",79,19,19,-0.473906289319513,0.440289188614375,-1.33687309900369,0.389060520364662,FALSE
"TAD_6",39,12,12,0.535990365770355,0.884602134211307,-1.19782981728381,2.26981054882452,FALSE
"TAD_60",44,9,9,1.38650072613158,0.7191188402656,-0.0229722007889972,2.79597365305215,FALSE
"TAD_61",25,0,0,NA,NA,NA,NA,NA
"TAD_62",132,31,31,0.0641039125283467,0.368454894680203,-0.658067681044852,0.786275506101546,FALSE
"TAD_63",48,8,8,-0.325330884456057,0.516112363256046,-1.33691111643791,0.686249347525793,FALSE
"TAD_64",112,25,25,0.607593090397557,0.474527933829318,-0.322481659907907,1.53766784070302,FALSE
"TAD_65",124,47,47,0.0220759912553137,0.298193604231099,-0.562383473037641,0.606535455548268,FALSE
"TAD_66",126,45,45,0.499755708381802,0.374000004894292,-0.233284301211011,1.23279571797461,FALSE
"TAD_67",167,46,46,-0.271095272342927,0.334824662031444,-0.927351609924557,0.385161065238703,FALSE
"TAD_68",95,31,31,-0.116100929152875,0.392854866313236,-0.886096467126818,0.653894608821067,FALSE
"TAD_69",21,0,0,NA,NA,NA,NA,NA
"TAD_7",108,28,28,0.340102236737084,0.392139742743107,-0.428491659039407,1.10869613251357,FALSE
"TAD_70",60,18,18,-0.530941704796521,0.417343360707276,-1.34893469178278,0.287051282189739,FALSE
"TAD_71",5,0,0,NA,NA,NA,NA,NA
"TAD_72",375,97,97,-0.0514186517805013,0.224474021866384,-0.491387734638614,0.388550431077611,FALSE
"TAD_73",73,17,17,-1.26588237267583,0.250865698016882,-1.75757914078892,-0.774185604562741,TRUE
"TAD_74",619,141,141,0.268315782988246,0.193518676405459,-0.110980822766454,0.647612388742945,FALSE
"TAD_75",31,3,3,NA,NA,NA,NA,NA
"TAD_76",226,50,50,1.38384702317115,0.450643558441035,0.500585648626725,2.26710839771558,TRUE
"TAD_77",69,16,16,-0.135793861965588,0.552338939698858,-1.21837818377535,0.946790459844173,FALSE
"TAD_78",100,15,15,1.14394808575465,0.561887605592517,0.0426483787933163,2.24524779271598,TRUE
"TAD_79",246,55,55,0.238631755523954,0.353566157619501,-0.454357913410267,0.931621424458175,FALSE
"TAD_8",51,11,11,-0.311068582990293,0.538206198926112,-1.36595273288547,0.743815566904886,FALSE
"TAD_80",74,15,15,1.08930831885047,0.353507638422799,0.396433347541782,1.78218329015915,TRUE
"TAD_81",183,41,41,1.25501058147516,0.365285879224516,0.539050258195106,1.97097090475521,TRUE
"TAD_82",129,32,32,0.179213189711741,0.370325483231398,-0.546624757421799,0.90505113684528,FALSE
"TAD_83",144,36,36,0.149507120438444,0.370201237099282,-0.576087304276149,0.875101545153038,FALSE
"TAD_84",628,152,152,-0.15969457654905,0.2030926764755,-0.55775622244103,0.238367069342929,FALSE
"TAD_85",21,8,8,0.160758122726817,0.72621253169314,-1.26261843939174,1.58413468484537,FALSE
"TAD_86",151,21,21,0.885537767228924,0.82654467377712,-0.734489793374231,2.50556532783208,FALSE
"TAD_87",602,108,108,1.10622029781525,0.258571396893247,0.599420359904482,1.61302023572601,TRUE
"TAD_88",176,33,33,1.61894967246383,0.532479318543942,0.575290208117707,2.66260913680996,TRUE
"TAD_89",51,7,7,0.0346805607105949,1.0166995523151,-1.95805056182701,2.0274116832482,FALSE
"TAD_9",120,24,24,0.0890499760899231,0.555987037325447,-1.00068461706795,1.1787845692478,FALSE
"TAD_90",154,14,14,-0.0121682304643786,0.810471441126377,-1.60069225507208,1.57635579414332,FALSE
"TAD_91",229,38,38,0.370851539440471,0.452039836481984,-0.515146540064217,1.25684961894516,FALSE
"TAD_92",41,7,7,0.410004658159013,1.24795049670322,-2.0359783153793,2.85598763169732,FALSE
"TAD_93",14,5,5,NA,NA,NA,NA,NA
"TAD_94",139,1,1,NA,NA,NA,NA,NA
"TAD_95",101,13,13,0.106165413787016,0.574799543713408,-1.02044169189126,1.2327725194653,FALSE
"TAD_96",274,29,29,1.11836087303901,0.588625542276885,-0.0353451898236889,2.2720669359017,FALSE
"TAD_97",65,5,5,NA,NA,NA,NA,NA
"TAD_98",161,38,38,0.249830381500664,0.343282062667252,-0.423002461327149,0.922663224328477,FALSE
"TAD_99",328,68,68,0.809421705981079,0.318405502709651,0.185346920670163,1.433496491292,TRUE
