gene_id,Germinating_Cyst_vs_Zoospore,Mycelia_48h_vs_Germinating_Cyst,Mycelia_4d_vs_Mycelia_48h,Early_infection_vs_Mycelia_4d,Late_infection_vs_Early_infection
g12849,-2.23454505784831,0.0,0.0,0.0,0.0
g12847,-6.30325835339956,0.0,0.0,0.0,0.0
g13220,2.7037449399863,0.0,0.0,0.0,0.0
g13221,0.0,0.0,1.58596468694771,0.0,0.0
g13251,-1.21749395561534,0.0,2.19344577297593,0.0,0.0
g13252,-1.72172440672742,0.0,2.52661122204372,0.0,0.0
g13312,-2.9806847069707,0.0,4.67105583852882,0.0,0.0
g13314,-3.2398891917265,0.0,7.00843837198616,0.0,0.0
g13313,0.0,0.0,-0.79235335815747,0.0,0.0
g13326,0.0,0.0,3.55258815788153,0.0,0.0
g13327,-1.20532248692255,-0.768070233574548,0.0,0.0,0.0
g13325,-2.82503033615505,-1.49724054579724,2.96926432899548,0.0,0.0
g13396,0.0,0.0,-3.25492614156968,0.0,0.0
g13397,-6.37585949988311,0.0,4.26836899981295,0.0,0.0
g13437,-8.56073227158584,0.0,0.0,0.0,0.0
g13438,1.03251386209208,0.0,-1.71538693058278,0.0,0.0
g13439,0.0,0.0,-1.08588697244551,0.0,0.0
g13440,3.20286702284197,-2.38720423233915,0.0,0.0,0.0
g13448,-7.2521538588623,0.0,2.83090436177901,0.0,0.0
g13450,0.0,-0.878638151604696,-0.748739361117531,0.0,0.0
g13452,0.0,1.07953703745493,0.0,0.0,0.0
g13451,-5.97925799500549,0.0,0.0,0.0,0.0
g13518,-3.8674560261017,0.0,0.0,0.0,0.0
g13523,-5.3033906875193,5.3102282029889,1.92482115047538,0.0,0.0
g13519,-3.91049209634403,0.0,0.0,0.0,0.0
g13552,-8.18949347864502,5.13772975459178,0.0,0.0,0.0
g13553,-6.58030053925747,0.0,0.0,0.0,2.25353563993941
g13554,1.41197294295241,3.96781094233019,-5.72942306077819,0.0,0.0
g13555,0.0,4.39402534013672,-2.43866643193737,0.0,0.0
g13618,-6.22167179481222,0.0,2.24131288703545,0.0,0.0
g13617,0.0,-1.65623774911398,0.0,0.0,0.0
g13636,-5.82956875058915,3.53019129325708,0.0,0.0,0.0
g13637,-1.56448180498815,0.0,0.0,0.0,0.0
g13641,-2.68134130602719,0.0,0.0,0.0,0.0
g13642,3.15783314346626,-1.57763741897159,-2.41761825122073,0.0,-1.51234301383925
g13643,0.0,0.0,-0.649791222399376,0.0,0.0
g13644,1.63632941273695,-1.30835985893808,1.81533328599572,-1.1984336726745,0.0
g13807,2.4520386862393,0.0,-1.61429815036416,0.0,0.0
g13808,0.0,0.0,4.41716194936721,0.0,0.0
g13810,1.65371216712647,0.0,0.0,0.0,0.0
g13811,0.0,0.0,2.66368184087947,0.0,0.0
g13812,0.0,-1.18683612010232,0.0,0.0,0.0
g13813,-0.789353972306449,-0.862520537228472,-2.03355055035844,0.0,0.0
g13815,4.19607473093986,-3.17246878106059,2.39901978451877,0.0,0.0
g13814,0.990570625762453,0.0,0.0,0.0,0.0
g13863,1.86577757221895,0.746070293786119,-1.02693131755552,0.0,0.0
g13874,0.0,0.0,3.1104574410065,0.0,0.0
g13904,-5.94620452984433,0.0,2.33167250170524,0.0,0.0
g13905,-6.37335971506576,0.0,3.57268235291574,0.0,0.0
g13906,-3.57521538303677,0.0,0.0,0.0,0.0
g13922,-5.77766968749004,5.24729490247587,0.0,0.0,0.0
g13923,-1.94284177492593,0.0,4.14096870608299,1.89636762017589,-1.77406054719527
g14181,-3.97858584846778,0.0,2.34125393677527,0.0,0.0
g14386,0.0,0.0,4.20739999210772,0.0,0.0
g14402,0.0,0.0,3.78074455609246,0.0,0.0
g14503,0.0,0.0,1.63060064041105,0.0,0.0
g14504,0.0,1.06854181358831,0.0,0.0,0.0
g14527,-1.49018915324131,1.69117214252591,-2.51884157557281,0.0,0.0
g14528,-7.71556676233062,0.0,0.0,0.0,2.67514928754869
g14529,5.19532829255886,0.0,-3.5685715776057,1.5936890979678,-2.98439555064255
g14558,8.43902954144059,0.0,-2.69888170852873,0.0,-4.39457123812559
g14607,0.0,0.0,0.887140013393115,0.0,0.0
g14608,0.0,1.4318825948838,0.0,0.0,0.0
g14609,2.86602401577061,0.0,-1.26341841584527,0.0,0.0
g14610,0.0,-2.95962657960418,1.76898836150153,0.0,-1.11753740008367
g14738,-2.52628825801624,0.0,4.92025554301245,0.0,0.0
g14739,0.0,0.0,4.87804507146,0.0,0.0
g14783,2.30305255824589,1.91739614134494,-2.37154495900248,0.0,-1.46885194844857
g14784,0.0,3.55845123579524,0.0,1.64206743522538,0.0
g14785,2.664193945073,0.0,0.0,0.0,0.0
g14865,-2.66637213408451,1.6579651066213,-1.719044416968,0.0,0.0
g14866,0.0,0.0,6.36545077514879,0.0,0.0
g14867,0.0,0.0,-3.61606223525454,0.0,0.0
g14886,2.8500276120775,0.0,0.0,0.0,0.0
g14887,-3.58102812265046,0.0,0.0,0.0,0.0
g14888,0.0,0.0,-2.40901775142002,0.0,0.0
g14889,0.968904986131612,-2.1037732144233,-2.32375552898571,0.0,0.0
g15127,-1.09849373723446,0.0,0.0,0.0,0.0
g15128,-1.9755479773472,2.57915576433563,-3.5499664965271,0.0,0.0
g15147,-0.983521645737326,2.27735715803537,-2.37698362603325,0.0,0.0
g15346,-4.27651167066683,4.19698317826124,0.0,0.0,0.0
g15347,-3.20425832084516,3.98848908048668,0.0,0.0,0.0
g15345,-1.12171892794037,0.0,-1.43535903357679,0.0,0.0
g15347,-3.20425832084516,3.98848908048668,0.0,0.0,0.0
g15348,1.43344550535743,-1.72841536696063,0.0,0.0,0.0
g15350,0.0,0.0,-0.662998543915033,0.0,0.0
g15362,-5.67310229073729,4.95996890998565,0.0,0.0,0.0
g15363,-0.989778772849469,0.0,-0.980453982538034,0.0,0.0
g15364,0.0,0.0,-2.43033794090395,0.0,0.0
g15365,0.0,0.0,-2.20723302595853,0.0,0.0
g15370,1.783869027784,0.690193869277999,0.0,0.0,0.0
g15371,0.911064718999396,0.0,1.24944119654704,0.0,0.0
g15372,0.0,2.52700706807,0.0,0.0,0.0
g15518,0.0,0.0,2.15339141119106,0.0,0.0
g15519,0.900698063872949,-0.98932445872845,-0.719714390256142,0.0,0.0
g15520,0.0,-2.43899860308435,2.24095461513759,0.0,0.0
g15521,-1.74914358081385,0.0,2.16941461564718,0.0,0.0
g15555,0.0,-2.0930503831177,0.0,0.0,0.0
g15556,0.917389219796031,-1.28168143464162,-1.29889090247569,0.0,0.0
g15558,-3.58083688768057,0.0,0.0,0.0,0.0
g15559,-6.8997758241901,8.86116013048994,0.0,0.0,0.0
g15560,-4.28896331179887,5.82476676171386,0.0,0.0,0.0
g15561,0.0,0.0,0.0,0.0,0.69503416763809
g15562,0.0,0.0,-1.0019736655738,0.0,1.5221227556239
g15557,-1.4609322166926,-0.815711264006376,0.82962420876573,0.0,0.0
g15579,3.84177678598805,-1.58712293021765,-3.24234148272076,0.0,-2.475687835558
g16014,2.74423010748452,0.0,2.05078853014678,0.0,0.0
g16015,0.759138573857382,0.842955134313094,0.0,0.0,0.0
g16030,0.0,-0.980274710891898,-1.84277046252742,0.0,0.0
g16029,-1.81838716296739,0.0,-1.32376110256714,0.0,0.0
g16134,1.03364723095662,0.0,-1.95924837824311,0.0,0.0
g16135,2.04490753994785,-0.706449600211929,0.0,0.0,0.0
g16136,1.48246650538461,-1.49401727986811,-0.927402845930267,0.0,-1.28878940799606
g16137,1.3562275463939,-2.18925415606406,3.46281770263621,0.0,0.0
g16138,0.0,-1.71992926021351,1.19961362679628,0.0,0.0
g16139,0.0,-1.4700850968595,0.0,0.0,0.0
g16133,-0.606993720819153,-1.97809866986936,1.85901460214116,0.0,0.0
g16186,0.0,0.0,1.41977255547752,0.0,0.0
g16187,-1.52806437127354,0.0,2.55960534599895,0.0,0.0
g16188,-4.38395961128771,0.0,4.31552387511366,0.0,0.0
g16218,0.77429881368074,-1.20126488521054,2.87918185448604,-0.758614487018693,0.0
g16219,0.0,0.782876978459915,0.0,0.0,0.0
g16220,-1.92295223517422,-0.968864703608468,0.0,0.0,0.0
g16230,0.0,-3.40688595422629,1.64839488578994,0.0,0.0
g16229,-4.05168331904412,0.0,0.0,0.0,0.0
g16287,0.0,0.0,-1.72741801369653,0.0,0.0
g16345,2.64939099094275,0.0,0.0,0.0,0.0
g16347,-2.45085139537302,0.0,-1.10374987993444,0.0,0.0
g16346,0.0,-0.651286185024596,0.0,0.0,0.0
g16418,0.0,-0.686363027197111,0.952875494114339,0.0,0.0
g16419,-2.93551756464467,0.0,0.0,0.0,0.0
g16527,-1.54602561125775,-1.93110097897857,1.35608944471332,0.0,-1.33510381758646
g16529,-1.37978521152119,-0.777251134750093,1.2007668315877,0.0,0.0
g16530,4.75428044178998,0.0,-4.04125692414771,4.03791288797545,-5.37229298448252
g16531,4.98278228373992,0.0,-4.77461723122434,3.26445060708438,-4.45523625465039
g16528,-2.11716631235455,-1.03136892464705,1.00735539317802,0.0,0.0
g16562,-0.866274040406472,0.0,0.0,0.0,0.830391091314543
g16561,0.0,0.0,1.40735823008555,0.0,0.0
g16564,4.65853657321884,0.0,-3.59086042970194,3.94024589465425,-4.57695166073862
g16565,1.59635606244266,-1.09182311946706,0.664301106546876,0.0,0.0
g16566,0.905419424148968,0.0,-1.18402748381384,0.0,0.0
g16567,0.749557105698173,-1.00667929376673,0.0,0.0,0.0
g16630,0.0,2.1881210112031,0.0,0.0,0.0
g16631,-0.815482438789239,0.0,0.814660619670019,0.0,0.0
g16728,1.10063685914435,0.0,-1.51843704690784,0.0,0.0
g16729,0.0,0.0,1.28948486563732,0.0,0.0
g16756,0.0,0.679328702195062,-1.38785215334687,0.0,0.0
g16758,-1.26633816489679,0.0,3.58651455386725,0.0,0.0
g16759,0.0,0.0,-1.07405311417006,0.0,1.50182288734007
g16760,0.0,0.0,-2.47630926778652,0.0,0.0
g16761,1.41731397785149,0.0,0.0,0.0,0.0
g16757,1.36361523941739,0.0,-1.02326728236778,0.0,0.0
g16761,1.41731397785149,0.0,0.0,0.0,0.0
g16762,0.0,0.0,-1.26659320985099,0.0,0.0
g16763,0.0,0.0,-1.56445858880428,0.0,0.0
g16787,0.0,0.838261462819453,-1.44381665308302,0.0,0.0
g16788,1.6963619651236,0.0,0.0,0.0,0.0
g16789,0.0,0.0,2.92492029348676,0.0,0.0
g16790,0.0,0.0,-1.61472768074437,0.0,1.98500223064687
g17333,-2.01619163101771,0.961178012951758,-1.53562890308336,0.0,0.0
g17334,0.0,-1.08509876735301,0.976366328506067,0.0,-1.05603873731441
g17332,-3.18404896108168,0.943172941716619,0.0,0.0,1.0929601407932
g17346,2.77098187865214,0.0,-0.805877214691322,0.0,0.0
g17347,-0.777489628988883,-1.92284886171054,0.0,0.0,-1.06278387002228
g17348,0.0,0.0,1.01756742477764,0.0,0.0
g18118,-2.19626395040789,0.0,5.05857806273329,0.0,0.0
g18137,-3.88922583046044,0.0,1.37273000470042,0.0,0.0
g18378,-6.10674497854635,0.0,5.90265146691255,0.0,0.0
g18379,-2.39739112781488,0.0,0.0,0.0,0.0
g18380,-2.61019364825714,0.0,2.35036148189158,0.0,0.0
g18958,0.0,0.0,-2.78941053067505,0.0,0.0
g18959,2.63520542152177,-0.952649966110113,-0.994676816126344,0.0,0.0
g18960,1.3697596593199,-1.49771986977954,0.0,0.0,0.0
g18961,2.31175351462084,0.0,-1.52315951217352,0.0,0.0
g19047,1.49436929970604,-0.809685432485001,0.0,0.0,0.0
g19048,0.929396455391927,-1.596843271057,1.11581393677232,0.0,0.0
g19049,2.4768585225418,0.0,0.973943503133292,0.0,0.0
g19050,2.13819414459965,-0.786731059604472,0.0,0.0,0.0
g19051,0.0,0.0,-2.42054319195004,0.0,0.0
g19553,0.0,0.0,-2.01196095094746,0.0,0.0
g19554,2.28847032199184,3.36155664209046,-4.2020379627607,1.30785394715875,-0.743196501394393
g19611,0.0,0.0,-1.32448030374722,0.0,0.0
g19612,1.17713773772384,0.0,-2.33978460230588,0.0,0.0
g19613,0.978932715118215,-1.127844669685,0.0,0.0,0.0
g19614,3.13830808052219,-3.46413608907775,4.16627097597908,0.0,0.0
g19794,0.0,-1.12156261939237,0.0,0.0,0.0
g19795,-1.50758416440658,0.841045114693888,-1.40456539921178,0.0,0.0
g19796,-3.08780927021523,0.0,-2.14139921073606,0.0,0.0
g19797,-7.37120336731305,0.0,0.0,0.0,0.0
g19798,3.48217426962499,1.20966676845338,-1.38072379878871,0.0,0.0
g19799,-3.48063415482249,0.0,-2.75238476547128,0.0,4.23347238148509
g19836,0.0,0.0,-0.807894904256543,0.0,0.0
g19837,0.0,-2.25987197914518,1.45795840159066,0.0,0.0
g19838,-0.83322082569901,0.0,-0.857001821377151,0.0,0.0
g19876,0.0,0.0,-1.99559859398631,0.0,0.0
g19896,2.63838501461185,0.0,0.0,0.0,0.805669474435173
g20036,-2.15476796533188,2.84633704041009,-1.02624994293855,0.0,0.0
g20047,0.0,-1.44781160970407,1.87585441003419,0.0,0.0
g20048,-3.95236220994661,0.0,0.0,0.0,0.0
g20049,-2.21799661296997,0.0,0.0,0.0,0.0
g20050,-8.91318789447506,0.0,0.0,0.0,0.0
g20051,-11.3549134457955,0.0,2.97091229600369,0.0,0.0
g20052,-3.07208651486922,2.09106537519411,1.257291393073,0.0,0.0
g20046,0.0,0.0,4.6224447374035,0.0,0.0
g20055,0.0,0.0,-1.54416272912543,0.0,0.0
g20056,0.0,0.0,-1.00205519352334,0.0,0.0
g20058,0.0,0.0,2.31133085935692,0.0,-2.81562756163642
g20059,-5.19385663585551,0.0,3.43893001154297,0.0,0.0
g20078,-5.72007221060352,0.0,0.0,0.0,0.0
g20079,-10.5722887641811,0.0,0.0,0.0,0.0
g20081,-1.88398591353286,2.34973713656464,1.13625937755275,0.0,0.0
g20080,-2.82187073079393,2.529237856367,1.99289714444893,0.0,0.0
g20083,0.0,0.0,-3.16257350383643,0.0,0.0
g20084,0.0,0.0,1.55822171926065,0.0,0.0
g20085,-2.3177952984117,0.0,4.11337576292436,0.0,-2.24098257219081
g20086,-4.58975553672282,0.0,3.45617593152533,0.0,0.0
g20087,0.0,0.654927051868662,-0.668097729594282,0.0,0.0
g20428,0.0,0.0,1.0451790559461,0.0,0.0
g20429,2.33803227409588,1.54386107202307,-1.27354545539085,0.0,0.0
g20430,0.0,-1.7048369947531,0.491166584570144,0.0,0.0
g20431,-1.36891835359811,0.0,0.0,0.0,0.0
g20427,-2.70052966261902,3.73432883930004,0.0,0.0,2.10055707546401
g20500,0.0,0.0,5.61834007537828,0.0,0.0
g20503,3.4620602768562,0.0,0.0,0.0,0.0
g20504,0.0,1.48023657565933,0.0,0.0,0.0
g20524,3.13099589954664,0.0,0.0,0.0,0.0
g20525,0.0,2.06826988995494,-1.27791703829433,0.0,0.0
g20652,0.0,1.6779651371747,-3.96127666508418,0.0,0.0
g20657,0.0,0.0,-3.12704510730653,0.0,0.0
g20658,-5.1031657968021,0.0,-6.09603919399674,0.0,0.0
g20659,-3.91751525312615,7.27722448547259,-5.85158821524352,0.0,0.0
g20660,-2.60851392513625,8.31490353963611,-8.0541268736362,0.0,0.0
g20696,0.785810584014604,-1.52173704715,1.77480370802354,0.0,0.0
g20697,-1.12032583464176,0.0,0.815774707441051,0.0,0.0
g20699,-3.85204886485374,0.0,2.42176515838706,0.0,0.0
g20695,0.0,-2.17575964133167,2.98223226846799,0.0,0.0
g20699,-3.85204886485374,0.0,2.42176515838706,0.0,0.0
g20700,-2.86564984389771,-2.66204004978508,4.08991914441368,0.0,0.0
g20701,-2.57574603508046,0.0,0.0,0.0,0.0
g20736,-3.42004670158966,1.26855431474259,1.61931665756836,0.0,0.0
g20769,1.59787590118062,-1.15922857264503,1.09201924929447,0.0,0.0
g20771,0.0,0.0,1.32424180399433,0.0,0.0
g20772,-1.99602394524201,0.0,0.912402839645586,0.0,1.40554226391692
g20767,-3.96832478838794,0.0,0.0,0.0,0.0
g20772,-1.99602394524201,0.0,0.912402839645586,0.0,1.40554226391692
g20773,0.0,0.0,0.79254888324467,0.0,0.0
g20774,-0.66100657532967,-0.70234680965649,1.65972753823597,0.0,0.0
g20777,-1.61724686707829,0.0,3.95283794430279,0.0,0.0
g20778,-9.54058915329004,0.0,2.64214419799188,0.0,0.0
g20779,-6.91210196336061,-2.7958586331987,1.35130488896096,0.0,0.0
g20776,0.56320087201078,0.0,0.833552882729316,0.0,0.679531309692917
g20806,-12.2322200175351,4.67975840856626,0.0,0.0,0.0
g20807,-7.01179663137952,-2.66467746539701,0.0,0.0,0.0
g20808,-6.46512622966195,0.0,0.0,0.0,0.0
g20809,-7.74961990710016,4.07406513754013,4.14495609905926,-1.95641259401926,1.23233365458482
g20810,-7.36032987559011,0.0,3.30566626711264,0.0,0.0
g20811,2.33996468428295,0.0,0.0,0.0,0.0
g20812,0.0,0.0,1.3891712171244,0.0,0.0
g20863,-6.14166097232253,0.0,4.91331495891214,0.0,0.0
g20864,-5.62487187599655,0.0,0.0,0.0,0.0
g20880,0.0,-0.81185597880774,1.90827961707209,0.0,0.0
g20881,0.0,0.713250965100181,-1.32837140795928,0.0,0.0
g20882,2.5338302725489,0.0,0.0,0.0,0.0
g20883,3.45297352756736,0.0,0.0,0.0,0.0
g20884,0.920048023205035,0.795467795283621,-1.14771552286192,0.0,0.0
g20885,0.0,0.0,-1.40383432096883,0.0,0.0
g20886,2.81027552695973,0.0,0.0,0.0,0.0
g20887,-3.39882726496783,3.39637450566586,-2.47150226936543,0.0,0.0
g20903,-0.677942264159077,0.0,0.0,0.0,0.0
g20904,0.0,2.12649142203118,-2.28631417913588,0.0,0.0
g20905,-1.28395126368539,0.0,0.0,0.0,0.0
g20909,-7.60480686105066,2.86975206721688,3.14729363546414,0.0,0.0
g20935,2.36020358495727,0.79090842800705,1.32680762992882,0.0,0.0
g20936,-3.48156166223895,3.03013642505403,0.0,0.0,0.0
g20937,1.97116074003963,-1.15311529526163,2.31302172534543,0.0,0.0
g20938,1.673579769884,1.31212428631096,0.0,0.0,0.996006822964407
g20939,0.0,3.94427884214872,-1.55292597117517,0.0,0.0
g20941,0.0,0.0,1.12677029548968,0.0,0.0
g20942,0.0,-2.52831395720752,1.99969218077638,0.0,0.0
g20940,0.0,2.3931988768178,-1.79750513569174,0.0,0.0
g21076,2.62710060472508,0.0,0.0,0.0,0.0
g21078,-4.43481060357168,0.0,2.7762282513794,0.0,0.0
g21079,0.0,3.73330237841192,-2.47179057655023,0.0,0.0
g21080,2.30262029867077,0.0,-1.52418435209007,0.0,0.0
g21103,0.0,0.0,-1.59024333074813,0.0,0.0
g21104,-1.83347809670946,3.8638481373607,-1.66217946805083,0.0,0.0
g21105,-1.71270199338056,0.0,-2.21013859426085,0.0,0.0
g21106,1.25783426248337,0.0,1.66897394941632,0.0,0.0
g21107,0.0,0.0,1.29191603946111,0.0,0.0
