TAD_ID,Germinating_Cyst_vs_Zoospore,Mycelia_48h_vs_Germinating_Cyst,Mycelia_4d_vs_Mycelia_48h,Early_infection_vs_Mycelia_4d,Late_infection_vs_Early_infection,Category ID
TAD_1,Not Significant,Not Significant,Up,Not Significant,Not Significant,Category 27
TAD_100,Down,Up,Not Significant,Not Significant,Not Significant,Category 10
TAD_103,Down,Not Significant,Down,Not Significant,Not Significant,Category 1
TAD_105,Down,Up,Up,Not Significant,Not Significant,Category 14
TAD_106,Not Significant,Down,Down,Not Significant,Not Significant,Category 17
TAD_107,Up,Not Significant,Down,Not Significant,Not Significant,Category 37
TAD_108,Down,Up,Not Significant,Up,Not Significant,Category 13
TAD_109,Down,Not Significant,Up,Not Significant,Not Significant,Category 6
TAD_11,Down,Up,Not Significant,Not Significant,Not Significant,Category 10
TAD_110,Not Significant,Not Significant,Not Significant,Up,Not Significant,Category 25
TAD_113,Not Significant,Not Significant,Down,Not Significant,Not Significant,Category 19
TAD_115,Not Significant,Up,Not Significant,Up,Not Significant,Category 35
TAD_116,Not Significant,Up,Not Significant,Not Significant,Not Significant,Category 33
TAD_12,Not Significant,Not Significant,Up,Not Significant,Not Significant,Category 27
TAD_121,Not Significant,Up,Up,Not Significant,Not Significant,Category 36
TAD_123,Down,Up,Up,Up,Not Significant,Category 16
TAD_124,Not Significant,Not Significant,Up,Up,Not Significant,Category 29
TAD_125,Down,Up,Up,Not Significant,Not Significant,Category 14
TAD_126,Down,Not Significant,Not Significant,Not Significant,Up,Category 4
TAD_128,Not Significant,Not Significant,Not Significant,Down,Down,Category 22
TAD_129,Not Significant,Not Significant,Up,Up,Not Significant,Category 29
TAD_13,Down,Up,Not Significant,Not Significant,Not Significant,Category 10
TAD_130,Not Significant,Up,Not Significant,Up,Not Significant,Category 35
TAD_131,Down,Up,Up,Not Significant,Up,Category 15
TAD_133,Not Significant,Not Significant,Up,Not Significant,Not Significant,Category 27
TAD_134,Not Significant,Up,Not Significant,Not Significant,Down,Category 32
TAD_135,Not Significant,Up,Not Significant,Not Significant,Not Significant,Category 33
TAD_138,Down,Not Significant,Up,Not Significant,Not Significant,Category 6
TAD_140,Down,Not Significant,Not Significant,Not Significant,Not Significant,Category 3
TAD_141,Down,Up,Down,Not Significant,Up,Category 9
TAD_142,Down,Up,Not Significant,Not Significant,Not Significant,Category 10
TAD_144,Down,Not Significant,Up,Up,Not Significant,Category 8
TAD_146,Down,Not Significant,Up,Not Significant,Not Significant,Category 6
TAD_147,Down,Up,Up,Up,Not Significant,Category 16
TAD_148,Down,Up,Not Significant,Up,Not Significant,Category 13
TAD_149,Down,Not Significant,Up,Not Significant,Not Significant,Category 6
TAD_15,Down,Up,Not Significant,Not Significant,Not Significant,Category 10
TAD_150,Down,Not Significant,Up,Not Significant,Not Significant,Category 6
TAD_151,Not Significant,Not Significant,Up,Not Significant,Not Significant,Category 27
TAD_153,Not Significant,Up,Not Significant,Not Significant,Not Significant,Category 33
TAD_154,Not Significant,Not Significant,Down,Not Significant,Not Significant,Category 19
TAD_155,Down,Up,Not Significant,Not Significant,Not Significant,Category 10
TAD_16,Down,Up,Not Significant,Up,Not Significant,Category 13
TAD_17,Not Significant,Down,Up,Not Significant,Not Significant,Category 18
TAD_18,Down,Up,Not Significant,Not Significant,Not Significant,Category 10
TAD_19,Down,Not Significant,Not Significant,Up,Up,Category 5
TAD_20,Down,Not Significant,Up,Not Significant,Not Significant,Category 6
TAD_21,Down,Not Significant,Not Significant,Not Significant,Not Significant,Category 3
TAD_23,Down,Not Significant,Up,Not Significant,Not Significant,Category 6
TAD_24,Down,Up,Not Significant,Not Significant,Not Significant,Category 10
TAD_25,Down,Not Significant,Not Significant,Not Significant,Not Significant,Category 3
TAD_26,Not Significant,Up,Down,Up,Not Significant,Category 31
TAD_28,Not Significant,Not Significant,Not Significant,Up,Not Significant,Category 25
TAD_29,Down,Not Significant,Up,Not Significant,Not Significant,Category 6
TAD_30,Down,Not Significant,Up,Up,Down,Category 7
TAD_31,Down,Not Significant,Not Significant,Not Significant,Not Significant,Category 3
TAD_33,Not Significant,Not Significant,Up,Not Significant,Not Significant,Category 27
TAD_35,Down,Not Significant,Not Significant,Not Significant,Not Significant,Category 3
TAD_36,Down,Up,Up,Not Significant,Up,Category 15
TAD_37,Up,Not Significant,Not Significant,Not Significant,Not Significant,Category 38
TAD_39,Down,Up,Up,Not Significant,Not Significant,Category 14
TAD_40,Down,Not Significant,Up,Not Significant,Not Significant,Category 6
TAD_42,Not Significant,Not Significant,Up,Not Significant,Up,Category 28
TAD_43,Down,Not Significant,Up,Up,Not Significant,Category 8
TAD_44,Down,Not Significant,Not Significant,Not Significant,Not Significant,Category 3
TAD_45,Down,Not Significant,Up,Not Significant,Not Significant,Category 6
TAD_46,Not Significant,Not Significant,Down,Not Significant,Up,Category 20
TAD_48,Not Significant,Up,Down,Not Significant,Not Significant,Category 30
TAD_49,Not Significant,Not Significant,Down,Up,Not Significant,Category 21
TAD_5,Down,Not Significant,Up,Not Significant,Not Significant,Category 6
TAD_51,Not Significant,Up,Not Significant,Up,Down,Category 34
TAD_52,Down,Not Significant,Up,Not Significant,Not Significant,Category 6
TAD_54,Down,Up,Up,Not Significant,Not Significant,Category 14
TAD_55,Down,Not Significant,Not Significant,Not Significant,Not Significant,Category 3
TAD_56,Down,Up,Up,Not Significant,Not Significant,Category 14
TAD_57,Down,Not Significant,Up,Not Significant,Not Significant,Category 6
TAD_59,Not Significant,Not Significant,Up,Not Significant,Not Significant,Category 27
TAD_60,Down,Not Significant,Not Significant,Not Significant,Not Significant,Category 3
TAD_62,Not Significant,Not Significant,Up,Not Significant,Not Significant,Category 27
TAD_63,Not Significant,Not Significant,Up,Not Significant,Not Significant,Category 27
TAD_65,Down,Not Significant,Up,Not Significant,Not Significant,Category 6
TAD_66,Down,Not Significant,Up,Not Significant,Not Significant,Category 6
TAD_67,Not Significant,Not Significant,Up,Not Significant,Down,Category 26
TAD_68,Not Significant,Not Significant,Up,Not Significant,Not Significant,Category 27
TAD_7,Down,Not Significant,Not Significant,Not Significant,Not Significant,Category 3
TAD_70,Up,Not Significant,Up,Not Significant,Not Significant,Category 39
TAD_72,Not Significant,Not Significant,Up,Not Significant,Not Significant,Category 27
TAD_73,Not Significant,Down,Up,Not Significant,Not Significant,Category 18
TAD_74,Down,Not Significant,Up,Up,Not Significant,Category 8
TAD_76,Down,Up,Not Significant,Up,Down,Category 12
TAD_77,Not Significant,Not Significant,Up,Not Significant,Not Significant,Category 27
TAD_78,Down,Up,Up,Not Significant,Not Significant,Category 14
TAD_79,Not Significant,Not Significant,Not Significant,Not Significant,Up,Category 24
TAD_8,Down,Not Significant,Not Significant,Not Significant,Not Significant,Category 3
TAD_80,Down,Up,Not Significant,Not Significant,Not Significant,Category 10
TAD_81,Down,Up,Not Significant,Not Significant,Up,Category 11
TAD_82,Not Significant,Not Significant,Down,Up,Not Significant,Category 21
TAD_83,Not Significant,Not Significant,Up,Not Significant,Not Significant,Category 27
TAD_84,Down,Not Significant,Down,Up,Down,Category 2
TAD_86,Not Significant,Not Significant,Not Significant,Not Significant,Down,Category 23
TAD_87,Down,Up,Not Significant,Up,Not Significant,Category 13
TAD_88,Down,Up,Not Significant,Up,Not Significant,Category 13
TAD_9,Down,Not Significant,Not Significant,Not Significant,Not Significant,Category 3
TAD_91,Down,Not Significant,Not Significant,Not Significant,Not Significant,Category 3
TAD_92,Down,Not Significant,Not Significant,Not Significant,Not Significant,Category 3
TAD_94,Down,Not Significant,Not Significant,Not Significant,Not Significant,Category 3
TAD_95,Down,Not Significant,Not Significant,Not Significant,Not Significant,Category 3
TAD_96,Down,Not Significant,Up,Not Significant,Not Significant,Category 6
TAD_98,Not Significant,Not Significant,Down,Up,Not Significant,Category 21
TAD_99,Down,Up,Not Significant,Not Significant,Not Significant,Category 10
